speech,start_time,end_time,start_frame,end_frame,eps,get_frame,character
妳想要哪個,752610,753420,frame_018048.jpg,frame_018060.jpg,1,frame_018060.jpg,tomori
好多,755000,755740,frame_018108.jpg,frame_018108.jpg,1,frame_018120.jpg,tomori
全是創可貼嗎,756170,757740,frame_018132.jpg,frame_018156.jpg,1,frame_018156.jpg,unknown
我可以用嗎,758670,759710,frame_018192.jpg,frame_018204.jpg,1,frame_018204.jpg,tomori
不好意思了,761790,762420,frame_018276.jpg,frame_018276.jpg,1,frame_018276.jpg,anon
企鵝我喜歡,763560,764590,frame_018312.jpg,frame_018324.jpg,1,frame_018324.jpg,anon
這是紋頰企鵝,764590,765610,frame_018336.jpg,frame_018348.jpg,1,frame_018348.jpg,anon
紋？,765810,766420,frame_018372.jpg,frame_018372.jpg,1,frame_018372.jpg,tomori
妳看 像鬍子一樣的花紋,766710,768060,frame_018384.jpg,frame_018408.jpg,1,frame_018408.jpg,tomori
牠是阿德利企鵝屬,768290,769610,frame_018432.jpg,frame_018444.jpg,1,frame_018444.jpg,tomori
白眉企鵝也是這個屬,769610,771390,frame_018456.jpg,frame_018492.jpg,1,frame_018480.jpg,tomori
這個是阿德利企鵝,772130,773600,frame_018516.jpg,frame_018540.jpg,1,frame_018540.jpg,tomori
企鵝系列還有別的,773880,775540,frame_018564.jpg,frame_018588.jpg,1,frame_018576.jpg,tomori
稍等一下,775820,777250,frame_018612.jpg,frame_018624.jpg,1,frame_018624.jpg,tomori
高松同學也喜歡企鵝嗎,778570,780380,frame_018672.jpg,frame_018708.jpg,1,frame_018696.jpg,anon
倒是覺得… 挺可愛的,782520,786380,frame_018768.jpg,frame_018852.jpg,1,frame_018816.jpg,tomori
為什麼沒自信,786750,788220,frame_018864.jpg,frame_018888.jpg,1,frame_018888.jpg,tomori
我只是在收集,788220,790130,frame_018900.jpg,frame_018936.jpg,1,frame_018924.jpg,tomori
我可能只是喜歡找到的感覺,790640,794670,frame_018960.jpg,frame_019044.jpg,1,frame_019008.jpg,tomori
不過也正常,795560,796550,frame_019080.jpg,frame_019092.jpg,1,frame_019092.jpg,tomori
看到可愛的筆之類的 我也會衝動消費,796820,798820,frame_019116.jpg,frame_019152.jpg,1,frame_019140.jpg,tomori
真的嗎,799260,799820,frame_019164.jpg,frame_019176.jpg,1,frame_019176.jpg,tomori
南非企鵝 長眉企鵝,800800,802850,frame_019212.jpg,frame_019248.jpg,1,frame_019236.jpg,tomori
還有國王企鵝,803370,804550,frame_019272.jpg,frame_019284.jpg,1,frame_019284.jpg,tomori
等下等下 我不用這麼多,804750,806660,frame_019296.jpg,frame_019332.jpg,1,frame_019320.jpg,tomori
好吧 那我就收下了,810460,812180,frame_019440.jpg,frame_019464.jpg,1,frame_019452.jpg,tomori
這是…,819040,820180,frame_019644.jpg,frame_019656.jpg,1,frame_019656.jpg,nyamuchi
好像是上一任的部長喜歡的,820540,822850,frame_019680.jpg,frame_019728.jpg,1,frame_019704.jpg,anon
12月12日 發現一片灰塵,826390,829840,frame_019824.jpg,frame_019896.jpg,1,frame_019860.jpg,tomori
它的形狀就像是蟹狀星雲,830520,833220,frame_019920.jpg,frame_019968.jpg,1,frame_019956.jpg,tomori
那是上上上屆的前輩,834270,837000,frame_020004.jpg,frame_020064.jpg,1,frame_020040.jpg,anon
上一任部長在最後,837280,839310,frame_020076.jpg,frame_020112.jpg,1,frame_020100.jpg,anon
和大家一起看星星嚕嚕嚕！\N\N今天的星星格外閃亮\N\N沒事幹打掃活動室的時候\N發現了歷代天文部成員的有趣物品\N\N\N在活動室角落發現了仙女座星系！\N\N雲好多，星星都被遮住了\N\N但願明天是個晴天\N\N\N今天的月亮好大,840320,845070,frame_020148.jpg,frame_020256.jpg,1,frame_020208.jpg,unknown
今天看星星了！\N\N星空特別嚕！\N\N\N居然面臨廢部危機?!\N\N\N今天把天文望遠鏡擦乾淨了\N\N\N歡迎來到天文部！\N\N這間活動室藏著好多謎團和驚喜，找找看吧。\N\N就算成員只剩我也沒關係！\N\N只要跟學生會好好匯報活動成績就好。\N那麼從今往後就靠你了，未來的天文部員！,840320,845070,frame_020148.jpg,frame_020256.jpg,1,frame_020208.jpg,unknown
今天看星星了,840960,843040,frame_020172.jpg,frame_020208.jpg,1,frame_020196.jpg,unknown
星空特別嚕,843040,845070,frame_020220.jpg,frame_020256.jpg,1,frame_020244.jpg,unknown
嚕？,845400,845940,frame_020280.jpg,frame_020280.jpg,1,frame_020280.jpg,anon
會是什麼樣的星星呢,846650,848310,frame_020304.jpg,frame_020328.jpg,1,frame_020328.jpg,anon
天文部經常會有不可思議的,851310,853910,frame_020412.jpg,frame_020472.jpg,1,frame_020448.jpg,anon
或者說是有個性的成員啊,853910,856460,frame_020484.jpg,frame_020532.jpg,1,frame_020508.jpg,anon
妳要加入嗎,856460,857250,frame_020544.jpg,frame_020544.jpg,1,frame_020544.jpg,tomori
天文部就我一個人,858390,860730,frame_020592.jpg,frame_020628.jpg,1,frame_020616.jpg,tomori
雖然只要好好寫活動報告,861100,862780,frame_020652.jpg,frame_020676.jpg,1,frame_020676.jpg,tomori
也不至於廢部,862780,864350,frame_020688.jpg,frame_020712.jpg,1,frame_020712.jpg,tomori
如果妳願意加入 我會很開心,864600,866210,frame_020736.jpg,frame_020760.jpg,1,frame_020760.jpg,tomori
嗯 我考慮一下,867730,869350,frame_020808.jpg,frame_020832.jpg,1,frame_020832.jpg,anon
又消沉起來了,871980,873990,frame_020916.jpg,frame_020952.jpg,1,frame_020940.jpg,anon
我不太喜歡這種氣氛啊,875970,878520,frame_021012.jpg,frame_021060.jpg,1,frame_021036.jpg,tomori
不過…,878890,879600,frame_021084.jpg,frame_021084.jpg,1,frame_021084.jpg,unknown
這個筆記本,882850,883880,frame_021168.jpg,frame_021180.jpg,1,frame_021180.jpg,tomori
好懷念,884460,885820,frame_021216.jpg,frame_021228.jpg,1,frame_021228.jpg,anon
我小學的時候也用過,886060,888250,frame_021252.jpg,frame_021288.jpg,1,frame_021276.jpg,anon
這是…,889640,890390,frame_021336.jpg,frame_021348.jpg,1,frame_021348.jpg,unknown
妳也有樂隊啊,891000,892360,frame_021372.jpg,frame_021384.jpg,1,frame_021384.jpg,anon
麻衣她們還說妳沒有參加樂隊,893030,896720,frame_021420.jpg,frame_021492.jpg,1,frame_021456.jpg,anon
春日影 是我沒聽過的歌,897180,899320,frame_021516.jpg,frame_021552.jpg,1,frame_021540.jpg,anon
凍僵的心 顫抖的目光\N全世界只有我孤單一人,900380,902620,frame_021588.jpg,frame_021636.jpg,1,frame_021624.jpg,unknown
我已經沒有樂隊了,904960,907660,frame_021708.jpg,frame_021756.jpg,1,frame_021732.jpg,tomori
真的嗎,907660,908260,frame_021768.jpg,frame_021768.jpg,1,frame_021780.jpg,anon
那要和我組嗎,908550,909800,frame_021792.jpg,frame_021804.jpg,1,frame_021804.jpg,anon
我要做結他主唱,910130,912000,frame_021828.jpg,frame_021864.jpg,1,frame_021852.jpg,anon
剩下的位置妳隨便挑,912000,913780,frame_021876.jpg,frame_021900.jpg,1,frame_021888.jpg,anon
要是能抓到班上的吉祥物,914080,916070,frame_021924.jpg,frame_021960.jpg,1,frame_021948.jpg,anon
肯定能吸引人,916070,917550,frame_021972.jpg,frame_021996.jpg,1,frame_021984.jpg,anon
我不了,919890,920730,frame_022056.jpg,frame_022068.jpg,1,frame_022068.jpg,tomori
是嗎,923030,923960,frame_022140.jpg,frame_022152.jpg,1,frame_022152.jpg,anon
那算了吧,924550,925480,frame_022176.jpg,frame_022188.jpg,1,frame_022188.jpg,anon
就算組樂隊…,927980,930260,frame_022260.jpg,frame_022296.jpg,1,frame_022284.jpg,unknown
也會再次失敗,933530,936040,frame_022392.jpg,frame_022440.jpg,1,frame_022416.jpg,tomori
真是的,940770,941670,frame_022560.jpg,frame_022572.jpg,1,frame_022572.jpg,anon
小燈 去玩吧,941890,943670,frame_022584.jpg,frame_022620.jpg,1,frame_022608.jpg,anon
這時候就該去卡拉OK,944790,946380,frame_022656.jpg,frame_022680.jpg,1,frame_022680.jpg,unknown
走吧,946380,947070,frame_022692.jpg,frame_022704.jpg,1,frame_022704.jpg,unknown
羽丘的小不可思議,948340,953020,frame_022740.jpg,frame_022848.jpg,1,frame_022800.jpg,anon
本字幕由喵萌Production製作  僅供交流試看之用  請勿用於商業用途\N翻譯：Ronny　後期：MIR　繁化&特效：錯黨,948340,953020,frame_022740.jpg,frame_022848.jpg,1,frame_022800.jpg,anon
貴安,956450,957740,frame_022932.jpg,frame_022956.jpg,1,frame_022956.jpg,other
明天見,958170,960050,frame_022980.jpg,frame_023016.jpg,1,frame_023004.jpg,other
小睦,967950,968760,frame_023208.jpg,frame_023220.jpg,1,frame_023220.jpg,soyo
不好意思 社團活動之前有事想找妳,969730,972730,frame_023256.jpg,frame_023316.jpg,1,frame_023292.jpg,muzimi
坐下吧,973480,974340,frame_023352.jpg,frame_023352.jpg,1,frame_023352.jpg,muzimi
小祥聯繫妳了嗎,977440,979320,frame_023436.jpg,frame_023472.jpg,1,frame_023460.jpg,soyo
這樣啊,981460,982510,frame_023532.jpg,frame_023556.jpg,1,frame_023544.jpg,soyo
我還以為一起長大的妳,983100,986620,frame_023580.jpg,frame_023652.jpg,1,frame_023616.jpg,soyo
應該能讓她回消息,986620,988670,frame_023664.jpg,frame_023700.jpg,1,frame_023688.jpg,soyo
小祥現在會在哪裡呢,994720,997140,frame_023856.jpg,frame_023904.jpg,1,frame_023880.jpg,soyo
不知道她過得好不好,998020,1000070,frame_023940.jpg,frame_023976.jpg,1,frame_023964.jpg,soyo
那天 小祥提出退出樂隊的時候,1006740,1010790,frame_024144.jpg,frame_024228.jpg,1,frame_024192.jpg,soyo
我要是再多追問一下就好了,1011460,1015280,frame_024252.jpg,frame_024336.jpg,1,frame_024300.jpg,soyo
抱歉 小睦,1019930,1021130,frame_024456.jpg,frame_024480.jpg,1,frame_024468.jpg,soyo
不是妳的錯,1021650,1023230,frame_024504.jpg,frame_024528.jpg,1,frame_024516.jpg,muzimi
社團活動之後 我打算去找立希,1025080,1028000,frame_024588.jpg,frame_024636.jpg,1,frame_024624.jpg,soyo
妳要一起去嗎,1028230,1029890,frame_024660.jpg,frame_024684.jpg,1,frame_024684.jpg,soyo
今天要練芭蕾舞,1030760,1032080,frame_024720.jpg,frame_024744.jpg,1,frame_024732.jpg,soyo
這樣啊 妳要練舞,1032440,1034430,frame_024756.jpg,frame_024792.jpg,1,frame_024780.jpg,soyo
沒事 還能回到以前的,1036140,1039550,frame_024852.jpg,frame_024924.jpg,1,frame_024888.jpg,muzimi
就交給我吧,1041410,1042750,frame_024972.jpg,frame_024996.jpg,1,frame_024996.jpg,soyo
立希,1050660,1051640,frame_025200.jpg,frame_025212.jpg,1,frame_025212.jpg,unknown
妳做咖啡越來越熟練了嘛,1052780,1055240,frame_025248.jpg,frame_025296.jpg,1,frame_025272.jpg,taki
還好,1055400,1055890,frame_025308.jpg,frame_025308.jpg,1,frame_025320.jpg,taki
掌握這麼快 真是幫大忙了,1056340,1058670,frame_025332.jpg,frame_025380.jpg,1,frame_025356.jpg,other
下次要不要試試服務員,1058840,1060500,frame_025392.jpg,frame_025416.jpg,1,frame_025416.jpg,other
我不太擅長和人接觸,1060710,1062350,frame_025440.jpg,frame_025464.jpg,1,frame_025452.jpg,other
妳這不是在和我接觸嗎,1063140,1064880,frame_025500.jpg,frame_025524.jpg,1,frame_025512.jpg,other
等下,1065710,1066540,frame_025560.jpg,frame_025560.jpg,1,frame_025572.jpg,taki
真是的 下次妳可得幫忙啊,1067090,1069430,frame_025596.jpg,frame_025632.jpg,1,frame_025620.jpg,taki
凜凜子姐,1069430,1071720,frame_025644.jpg,frame_025692.jpg,1,frame_025668.jpg,taki
我先失陪一下,1072380,1073750,frame_025716.jpg,frame_025740.jpg,1,frame_025728.jpg,taki
香澄 妳沒事吧,1073970,1076100,frame_025752.jpg,frame_025800.jpg,1,frame_025776.jpg,taki
我不行了,1076100,1078590,frame_025812.jpg,frame_025860.jpg,1,frame_025836.jpg,taki
卡拉OK館,1079020,1082020,frame_025872.jpg,frame_025932.jpg,1,frame_025908.jpg,other
我們兩個人,1080380,1081640,frame_025908.jpg,frame_025932.jpg,1,frame_025920.jpg,other
可以用優惠券嗎,1082790,1084010,frame_025968.jpg,frame_025980.jpg,1,frame_025980.jpg,anon
可以,1084250,1084790,frame_026004.jpg,frame_026004.jpg,1,frame_026004.jpg,anon
我看看…,1084790,1086260,frame_026016.jpg,frame_026040.jpg,1,frame_026028.jpg,anon
妳怎麼了,1089160,1090020,frame_026124.jpg,frame_026124.jpg,1,frame_026124.jpg,tomori
沒事,1090410,1090990,frame_026148.jpg,frame_026148.jpg,1,frame_026160.jpg,tomori
難不成妳是第一次來卡拉OK,1091210,1093500,frame_026172.jpg,frame_026208.jpg,1,frame_026196.jpg,tomori
不是,1093840,1094520,frame_026232.jpg,frame_026232.jpg,1,frame_026244.jpg,tomori
以前來過,1096030,1097460,frame_026280.jpg,frame_026304.jpg,1,frame_026304.jpg,tomori
sumimi歌える,1098710,1099890,frame_026352.jpg,frame_026364.jpg,1,frame_026364.jpg,unknown
會唱sumimi的歌嗎,1098710,1099890,frame_026352.jpg,frame_026364.jpg,1,frame_026364.jpg,unknown
我來唱初華,1100510,1101760,frame_026388.jpg,frame_026412.jpg,1,frame_026412.jpg,anon
妳來唱真奈吧,1101760,1103100,frame_026424.jpg,frame_026436.jpg,1,frame_026436.jpg,anon
sumimi知らない？,1105460,1106670,frame_026508.jpg,frame_026532.jpg,1,frame_026520.jpg,anon
妳不認識sumimi？,1105460,1106670,frame_026508.jpg,frame_026532.jpg,1,frame_026520.jpg,anon
大家好,1106670,1107460,frame_026544.jpg,frame_026544.jpg,1,frame_026544.jpg,anon
sumimiです,1107660,1108600,frame_026568.jpg,frame_026568.jpg,1,frame_026580.jpg,anon
我們是sumimi,1107660,1108600,frame_026568.jpg,frame_026568.jpg,1,frame_026580.jpg,anon
就是她們,1109100,1109670,frame_026592.jpg,frame_026604.jpg,1,frame_026604.jpg,anon
大家過得好嗎,1109960,1111210,frame_026616.jpg,frame_026640.jpg,1,frame_026628.jpg,ueka
真奈很好哦,1111210,1112750,frame_026652.jpg,frame_026676.jpg,1,frame_026664.jpg,ueka
希望sumimi的歌能讓大家更有精神,1113860,1116920,frame_026712.jpg,frame_026772.jpg,1,frame_026748.jpg,ueka
嗯 大家要唱哦,1116920,1119670,frame_026784.jpg,frame_026844.jpg,1,frame_026820.jpg,ueka
可愛吧,1120390,1121890,frame_026868.jpg,frame_026892.jpg,1,frame_026892.jpg,anon
妳還是點喜歡的歌吧,1125170,1126670,frame_026988.jpg,frame_027012.jpg,1,frame_027000.jpg,anon
我不唱,1127070,1127950,frame_027024.jpg,frame_027036.jpg,1,frame_027036.jpg,anon
我唱得不好,1128610,1130420,frame_027060.jpg,frame_027096.jpg,1,frame_027084.jpg,anon
唱得不好也沒關係,1130750,1132570,frame_027120.jpg,frame_027144.jpg,1,frame_027144.jpg,anon
難得一起來唱歌,1132570,1134100,frame_027156.jpg,frame_027180.jpg,1,frame_027180.jpg,anon
就我一個人唱不太好吧,1134100,1135770,frame_027192.jpg,frame_027228.jpg,1,frame_027216.jpg,anon
剛才那首叫什麼來著,1139270,1140860,frame_027324.jpg,frame_027348.jpg,1,frame_027336.jpg,anon
春日影…,1141490,1143120,frame_027372.jpg,frame_027396.jpg,1,frame_027396.jpg,anon
沒有,1144700,1145920,frame_027456.jpg,frame_027468.jpg,1,frame_027468.jpg,anon
那是我們大家一起寫的歌,1145920,1148230,frame_027480.jpg,frame_027528.jpg,1,frame_027504.jpg,tomori
妳說會再次失敗 怎麼回事,1149600,1151590,frame_027564.jpg,frame_027600.jpg,1,frame_027588.jpg,tomori
剛才的話題,1152690,1153890,frame_027648.jpg,frame_027660.jpg,1,frame_027660.jpg,anon
妳說就算組樂隊 也會再次失敗,1154210,1156300,frame_027684.jpg,frame_027720.jpg,1,frame_027708.jpg,anon
為什麼,1156300,1156870,frame_027732.jpg,frame_027732.jpg,1,frame_027732.jpg,anon
之前的樂隊鬧矛盾了嗎,1157390,1159620,frame_027756.jpg,frame_027792.jpg,1,frame_027780.jpg,anon
會不會是這樣,1160920,1161800,frame_027840.jpg,frame_027852.jpg,1,frame_027852.jpg,anon
對音樂的追求不同,1162100,1163510,frame_027864.jpg,frame_027888.jpg,1,frame_027888.jpg,anon
我覺得不是,1164320,1166010,frame_027924.jpg,frame_027948.jpg,1,frame_027936.jpg,anon
猜錯了啊,1166010,1167550,frame_027960.jpg,frame_027984.jpg,1,frame_027984.jpg,anon
可能是我的問題,1170280,1172740,frame_028068.jpg,frame_028116.jpg,1,frame_028092.jpg,unknown
是嗎 那可真難過啊,1173960,1176950,frame_028152.jpg,frame_028212.jpg,1,frame_028188.jpg,anon
不過 為了下次不失敗而努力不就好了,1180000,1183890,frame_028296.jpg,frame_028380.jpg,1,frame_028344.jpg,taki
就算失敗一次 也要有重來的信心,1185890,1189180,frame_028440.jpg,frame_028500.jpg,1,frame_028476.jpg,anon
不然人生這麼長 怎麼過得下去,1191130,1193390,frame_028560.jpg,frame_028608.jpg,1,frame_028596.jpg,anon
下次說不定會碰到奇蹟 找到特別好的隊友,1194200,1197880,frame_028644.jpg,frame_028716.jpg,1,frame_028680.jpg,anon
倒不是說我自己,1199340,1201370,frame_028764.jpg,frame_028800.jpg,1,frame_028788.jpg,anon
不過我希望妳可以玩樂隊,1201750,1204380,frame_028824.jpg,frame_028872.jpg,1,frame_028848.jpg,tomori
那…,1207700,1208520,frame_028956.jpg,frame_028968.jpg,1,frame_028968.jpg,tomori
能一輩子陪我組樂隊嗎,1211130,1214510,frame_029040.jpg,frame_029112.jpg,1,frame_029088.jpg,tomori
一生？,1221640,1222480,frame_029292.jpg,frame_029304.jpg,1,frame_029304.jpg,anon
一輩子？,1221640,1222480,frame_029292.jpg,frame_029304.jpg,1,frame_029304.jpg,anon
小燈,1227530,1228280,frame_029436.jpg,frame_029448.jpg,1,frame_029448.jpg,unknown
小燈 等下,1234670,1236380,frame_029604.jpg,frame_029640.jpg,1,frame_029628.jpg,unknown
對不起 我不該笑的,1241060,1243390,frame_029760.jpg,frame_029808.jpg,1,frame_029784.jpg,tomori
沒事 是我先說了奇怪的話,1245100,1248670,frame_029856.jpg,frame_029928.jpg,1,frame_029904.jpg,tomori
謝謝妳邀請我組樂隊,1250840,1254070,frame_030000.jpg,frame_030060.jpg,1,frame_030036.jpg,tomori
但是 對不起,1255000,1257280,frame_030096.jpg,frame_030144.jpg,1,frame_030120.jpg,tomori
小燈,1258070,1258990,frame_030168.jpg,frame_030180.jpg,1,frame_030180.jpg,anon
燈　大丈夫,1265710,1267070,frame_030348.jpg,frame_030372.jpg,1,frame_030372.jpg,taki
燈 妳沒事吧,1265710,1267070,frame_030348.jpg,frame_030372.jpg,1,frame_030372.jpg,taki
妳誰,1267550,1268000,frame_030396.jpg,frame_030396.jpg,1,frame_030396.jpg,taki
有什麼事,1268670,1269440,frame_030420.jpg,frame_030432.jpg,1,frame_030432.jpg,taki
妳問我 妳是她的熟人嗎,1269770,1272580,frame_030456.jpg,frame_030504.jpg,1,frame_030480.jpg,tomori
是我在問妳呢,1272580,1274240,frame_030516.jpg,frame_030540.jpg,1,frame_030540.jpg,tomori
等下,1278210,1278960,frame_030648.jpg,frame_030660.jpg,1,frame_030660.jpg,taki
妳這人 幹什麼,1283190,1284750,frame_030768.jpg,frame_030792.jpg,1,frame_030792.jpg,soyo
我是她朋友,1285010,1286760,frame_030816.jpg,frame_030840.jpg,1,frame_030840.jpg,anon
友達？,1286760,1287820,frame_030852.jpg,frame_030876.jpg,1,frame_030864.jpg,taki
朋友？,1286760,1287820,frame_030852.jpg,frame_030876.jpg,1,frame_030864.jpg,taki
是朋友 妳有意見嗎,1287820,1290460,frame_030888.jpg,frame_030936.jpg,1,frame_030912.jpg,anon
妳剛才在追她吧,1290460,1292590,frame_030948.jpg,frame_030984.jpg,1,frame_030972.jpg,taki
是因為她跑了我才追上來,1292590,1294450,frame_030996.jpg,frame_031032.jpg,1,frame_031020.jpg,anon
我只是邀請她組樂隊,1294650,1296640,frame_031044.jpg,frame_031080.jpg,1,frame_031068.jpg,anon
妳這人 邀請她組樂隊了嗎,1298900,1301900,frame_031152.jpg,frame_031212.jpg,1,frame_031188.jpg,taki
是又怎麼樣,1303270,1304570,frame_031248.jpg,frame_031272.jpg,1,frame_031272.jpg,anon
我說 妳一口一個「妳這人」…,1304570,1307250,frame_031284.jpg,frame_031332.jpg,1,frame_031320.jpg,anon
最悪,1307250,1308400,frame_031344.jpg,frame_031368.jpg,1,frame_031368.jpg,taki
太過份了,1307250,1308400,frame_031344.jpg,frame_031368.jpg,1,frame_031368.jpg,taki
不會再邀請了,1421100,1430030,frame_034080.jpg,frame_034284.jpg,1,frame_034188.jpg,anon
妳這人 邀請燈組樂隊了嗎,6360,9600,frame_000156.jpg,frame_000228.jpg,2,frame_000192.jpg,taki
是又怎麼樣,10900,12190,frame_000264.jpg,frame_000288.jpg,2,frame_000288.jpg,anon
我說 妳一口一個「妳這人」…,12190,14940,frame_000300.jpg,frame_000348.jpg,2,frame_000336.jpg,other
最悪,16570,17780,frame_000408.jpg,frame_000420.jpg,2,frame_000420.jpg,taki
太過份了,16570,17780,frame_000408.jpg,frame_000420.jpg,2,frame_000420.jpg,taki
是妳先找我麻煩的吧,18730,20640,frame_000456.jpg,frame_000492.jpg,2,frame_000480.jpg,anon
大丈夫？,26170,27140,frame_000636.jpg,frame_000648.jpg,2,frame_000648.jpg,anon
沒事吧？,26170,27140,frame_000636.jpg,frame_000648.jpg,2,frame_000648.jpg,anon
怎麼了,33810,34960,frame_000816.jpg,frame_000828.jpg,2,frame_000828.jpg,soyo
沒什麼,37140,38820,frame_000900.jpg,frame_000924.jpg,2,frame_000912.jpg,anon
即使雨過天晴,56650,59200,frame_001368.jpg,frame_001416.jpg,2,frame_001392.jpg,unknown
行走路上的我終不會忘記,59030,61540,frame_001416.jpg,frame_001464.jpg,2,frame_001452.jpg,tomori
是第一滴雨讓今天的我抬起了頭,61370,67500,frame_001476.jpg,frame_001608.jpg,2,frame_001548.jpg,taki
