speech,start_time,end_time,start_frame,end_frame,eps,get_frame,character
我彈貝斯,713140,714320,frame_017100.jpg,frame_017124.jpg,2,frame_017124.jpg,soyo
小燈跟妳說什麼了嗎,714320,716280,frame_017136.jpg,frame_017172.jpg,2,frame_017160.jpg,soyo
這樣啊,719570,720320,frame_017256.jpg,frame_017268.jpg,2,frame_017268.jpg,soyo
妳的貝斯大概有什麼水平,723290,725460,frame_017352.jpg,frame_017388.jpg,2,frame_017376.jpg,unknown
一般吧 就社團活動彈彈,725460,727800,frame_017400.jpg,frame_017448.jpg,2,frame_017424.jpg,unknown
那…,727800,728280,frame_017460.jpg,frame_017460.jpg,2,frame_017460.jpg,anon
不過 確實有點太突然了吧,731000,733710,frame_017532.jpg,frame_017580.jpg,2,frame_017568.jpg,anon
爽世同學,738100,739030,frame_017700.jpg,frame_017712.jpg,2,frame_017712.jpg,anon
要一起組樂隊嗎,740320,741640,frame_017760.jpg,frame_017772.jpg,2,frame_017772.jpg,anon
好啊,741640,742710,frame_017784.jpg,frame_017796.jpg,2,frame_017796.jpg,soyo
真的嗎,743170,744230,frame_017820.jpg,frame_017832.jpg,2,frame_017832.jpg,anon
不過 我先從候補成員做起吧,744510,746780,frame_017856.jpg,frame_017904.jpg,2,frame_017880.jpg,anon
那也沒問題,746780,748050,frame_017916.jpg,frame_017928.jpg,2,frame_017928.jpg,anon
太好了,748280,749350,frame_017952.jpg,frame_017964.jpg,2,frame_017964.jpg,anon
爽世同學 Love,749350,750800,frame_017976.jpg,frame_018000.jpg,2,frame_017988.jpg,anon
那可以給我妳的聯繫方式嗎,751100,753930,frame_018012.jpg,frame_018072.jpg,2,frame_018048.jpg,anon
好啊,753930,754920,frame_018084.jpg,frame_018096.jpg,2,frame_018096.jpg,soyo
謝謝妳,754920,756400,frame_018108.jpg,frame_018132.jpg,2,frame_018120.jpg,soyo
這樣啊,761850,762790,frame_018276.jpg,frame_018288.jpg,2,frame_018288.jpg,unknown
她拒絕了啊,763610,765820,frame_018312.jpg,frame_018360.jpg,2,frame_018336.jpg,unknown
畢竟是個敏感的孩子,766670,768790,frame_018384.jpg,frame_018432.jpg,2,frame_018408.jpg,unknown
今後請多關照,778680,781950,frame_018672.jpg,frame_018744.jpg,2,frame_018720.jpg,anon
今天謝謝妳~候補成員也OK的，能一起組樂隊我很開心！,780970,782080,frame_018732.jpg,frame_018744.jpg,2,frame_018744.jpg,unknown
今後請多關照,782040,782080,frame_018756.jpg,frame_018744.jpg,2,frame_018756.jpg,unknown
今天謝謝妳~候補成員也OK的，能一起組樂隊我很開心！,782080,782140,frame_018756.jpg,frame_018744.jpg,2,frame_018756.jpg,unknown
今後請多關照,782080,782140,frame_018756.jpg,frame_018744.jpg,2,frame_018756.jpg,unknown
今天謝謝妳~候補成員也OK的，能一起組樂隊我很開心！,782140,782180,frame_018756.jpg,frame_018744.jpg,2,frame_018756.jpg,unknown
今後請多關照,782140,782180,frame_018756.jpg,frame_018744.jpg,2,frame_018756.jpg,unknown
今天謝謝妳~候補成員也OK的，能一起組樂隊我很開心！,782180,782220,frame_018756.jpg,frame_018744.jpg,2,frame_018756.jpg,unknown
今後請多關照,782180,782220,frame_018756.jpg,frame_018744.jpg,2,frame_018756.jpg,unknown
今天謝謝妳~候補成員也OK的，能一起組樂隊我很開心！,782220,782250,frame_018756.jpg,frame_018744.jpg,2,frame_018756.jpg,unknown
今後請多關照,782220,782250,frame_018756.jpg,frame_018744.jpg,2,frame_018756.jpg,unknown
今天謝謝妳~候補成員也OK的，能一起組樂隊我很開心！,782250,782290,frame_018756.jpg,frame_018756.jpg,2,frame_018756.jpg,unknown
今後請多關照,782250,783100,frame_018756.jpg,frame_018768.jpg,2,frame_018768.jpg,unknown
今天謝謝妳~候補成員也OK的，能一起組樂隊我很開心！,782290,783100,frame_018768.jpg,frame_018768.jpg,2,frame_018768.jpg,unknown
太好了 說不定能有樂隊了,784550,788090,frame_018816.jpg,frame_018888.jpg,2,frame_018864.jpg,unknown
這樣就能從頭來過嗎,790330,792760,frame_018960.jpg,frame_018996.jpg,2,frame_018984.jpg,anon
她們是怎麼成為朋友的呢,800070,803710,frame_019188.jpg,frame_019260.jpg,2,frame_019236.jpg,anon
但是 對不起,805710,808000,frame_019320.jpg,frame_019368.jpg,2,frame_019356.jpg,tomori
敏感啊,809320,811030,frame_019416.jpg,frame_019440.jpg,2,frame_019428.jpg,anon
可能是我追得太緊了,812640,815680,frame_019488.jpg,frame_019548.jpg,2,frame_019524.jpg,unknown
通知中心,820790,826210,frame_019680.jpg,frame_019800.jpg,2,frame_019752.jpg,unknown
今天謝謝妳~候補成員也OK的，能一起組樂隊我很開心！,820790,826210,frame_019680.jpg,frame_019800.jpg,2,frame_019752.jpg,unknown
今後請多關照,820790,826210,frame_019680.jpg,frame_019800.jpg,2,frame_019752.jpg,unknown
明天的初次Live，大家一起加油！,831470,835100,frame_019944.jpg,frame_020016.jpg,2,frame_019980.jpg,unknown
小燈,852800,853690,frame_020448.jpg,frame_020460.jpg,2,frame_020460.jpg,nyamuchi
上次不好意思 我不該硬拉妳組樂隊,857460,860940,frame_020568.jpg,frame_020640.jpg,2,frame_020604.jpg,tomori
我不會再邀請妳了 放心吧,861940,864170,frame_020676.jpg,frame_020712.jpg,2,frame_020700.jpg,nyamuchi
結他,867050,867920,frame_020796.jpg,frame_020808.jpg,2,frame_020808.jpg,tomori
昨天怎麼樣,867920,869100,frame_020820.jpg,frame_020832.jpg,2,frame_020832.jpg,anon
聽我說聽我說 我找到人了,869100,871850,frame_020844.jpg,frame_020892.jpg,2,frame_020880.jpg,other
好棒,871850,873030,frame_020904.jpg,frame_020928.jpg,2,frame_020928.jpg,tomori
雖然只有一個貝斯手,873030,874740,frame_020940.jpg,frame_020964.jpg,2,frame_020952.jpg,tomori
但她居然是月之森的,874740,877030,frame_020976.jpg,frame_021024.jpg,2,frame_021000.jpg,tomori
好厲害,877500,878780,frame_021048.jpg,frame_021060.jpg,2,frame_021060.jpg,tomori
然後她人特別好,878780,880590,frame_021072.jpg,frame_021108.jpg,2,frame_021096.jpg,tomori
我橫下心去拜託她 她立馬就答應了,880590,883990,frame_021120.jpg,frame_021192.jpg,2,frame_021156.jpg,tomori
不愧是愛音,884970,886340,frame_021228.jpg,frame_021240.jpg,2,frame_021240.jpg,unknown
多虧了妳們 謝謝,886340,888890,frame_021252.jpg,frame_021312.jpg,2,frame_021288.jpg,unknown
她穿著月之森的校服吧,901890,904330,frame_021624.jpg,frame_021672.jpg,2,frame_021660.jpg,unknown
像洋娃娃一樣 超可愛的,904330,907380,frame_021684.jpg,frame_021744.jpg,2,frame_021720.jpg,saki
那不是搞笑藝人若葉家的女兒嗎,907380,909980,frame_021756.jpg,frame_021816.jpg,2,frame_021792.jpg,saki
真的嗎 不會吧,909980,911500,frame_021828.jpg,frame_021852.jpg,2,frame_021840.jpg,unknown
我在電視上見過,911500,913140,frame_021864.jpg,frame_021888.jpg,2,frame_021876.jpg,unknown
妳看 肯定沒錯,913330,915060,frame_021900.jpg,frame_021936.jpg,2,frame_021924.jpg,other
還得是月之森啊,915060,917260,frame_021948.jpg,frame_021984.jpg,2,frame_021972.jpg,other
她媽媽是知名女星,917260,918800,frame_021996.jpg,frame_022020.jpg,2,frame_022020.jpg,muzimi
這種超級大小姐 那是自然,918800,921250,frame_022032.jpg,frame_022080.jpg,2,frame_022068.jpg,muzimi
歡迎光臨,930870,931980,frame_022320.jpg,frame_022344.jpg,2,frame_022332.jpg,unknown
妳為什麼不打招呼就跑來,935400,937040,frame_022428.jpg,frame_022464.jpg,2,frame_022452.jpg,saki
因為妳不回信,937680,939280,frame_022488.jpg,frame_022512.jpg,2,frame_022512.jpg,muzimi
我跟妳說過 不要跟別人提到我的事吧,939280,942770,frame_022524.jpg,frame_022596.jpg,2,frame_022572.jpg,saki
我沒跟任何人說過,944670,945920,frame_022656.jpg,frame_022668.jpg,2,frame_022668.jpg,muzimi
妳弄得那麼顯眼 已經等於告訴別人了,947170,950420,frame_022716.jpg,frame_022776.jpg,2,frame_022752.jpg,saki
全都白費了,950420,951540,frame_022788.jpg,frame_022812.jpg,2,frame_022812.jpg,saki
好喝,956460,957460,frame_022944.jpg,frame_022956.jpg,2,frame_022956.jpg,saki
爽世很擔心妳,958400,960100,frame_022980.jpg,frame_023016.jpg,2,frame_023004.jpg,saki
說想去妳家,961180,962940,frame_023052.jpg,frame_023076.jpg,2,frame_023076.jpg,muzimi
那就幫忙說我搬家了吧,963180,965410,frame_023100.jpg,frame_023136.jpg,2,frame_023124.jpg,saki
妳確實不是說謊的人,972800,975500,frame_023328.jpg,frame_023388.jpg,2,frame_023364.jpg,saki
妳可不能變成傳話筒,981170,983420,frame_023532.jpg,frame_023568.jpg,2,frame_023556.jpg,saki
告辭了,983830,984730,frame_023592.jpg,frame_023604.jpg,2,frame_023604.jpg,saki
爽世同學,1004430,1004780,frame_024084.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1004430,1004470,frame_024084.jpg,frame_024072.jpg,2,frame_024084.jpg,unknown
知道了！,1004430,1004780,frame_024084.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
應該會遲到5分鐘左右,1004430,1004780,frame_024084.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1004470,1004780,frame_024084.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
爽世同學,1004780,1004820,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1004780,1004820,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
知道了！,1004780,1004820,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
應該會遲到5分鐘左右,1004780,1004820,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
完全沒事的,1004780,1004820,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
爽世同學,1004820,1004850,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1004820,1004850,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
知道了！,1004820,1004850,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
爽世同學,1004850,1004890,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1004850,1004890,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
知道了！,1004850,1004890,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
爽世同學,1004890,1004930,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1004890,1004930,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
知道了！,1004890,1004930,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
應該會遲到5分鐘左右,1004890,1004930,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
完全沒事的,1004890,1004930,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
爽世同學,1004930,1004970,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1004930,1004970,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
知道了！,1004930,1004970,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
應該會遲到5分鐘左右,1004930,1004970,frame_024096.jpg,frame_024084.jpg,2,frame_024096.jpg,unknown
爽世同學,1004970,1005030,frame_024096.jpg,frame_024096.jpg,2,frame_024096.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1004970,1005030,frame_024096.jpg,frame_024096.jpg,2,frame_024096.jpg,unknown
知道了！,1004970,1005030,frame_024096.jpg,frame_024096.jpg,2,frame_024096.jpg,unknown
應該會遲到5分鐘左右,1004970,1005030,frame_024096.jpg,frame_024096.jpg,2,frame_024096.jpg,unknown
爽世同學,1005030,1005070,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1005030,1005070,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
知道了！,1005030,1005070,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
應該會遲到5分鐘左右,1005030,1005070,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
爽世同學,1005070,1005100,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1005070,1005100,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
知道了！,1005070,1005100,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
應該會遲到5分鐘左右,1005070,1005100,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
爽世同學,1005100,1005140,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1005100,1005140,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
知道了！,1005100,1005140,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
爽世同學,1005140,1005180,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1005140,1005180,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
知道了！,1005140,1005180,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
爽世同學,1005180,1005220,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
那就16點在RiNG的咖啡廳見。我班上有點事，可能會晚到，到時再聯繫,1005180,1005220,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
知道了！,1005180,1005220,frame_024108.jpg,frame_024096.jpg,2,frame_024108.jpg,unknown
妳怎麼在這,1007280,1008570,frame_024156.jpg,frame_024180.jpg,2,frame_024168.jpg,taki
爽世同學叫我來的,1008570,1010680,frame_024192.jpg,frame_024228.jpg,2,frame_024216.jpg,anon
爽世同學,1011250,1012570,frame_024252.jpg,frame_024276.jpg,2,frame_024264.jpg,anon
久等了,1012770,1014200,frame_024288.jpg,frame_024312.jpg,2,frame_024300.jpg,soyo
我也才剛到,1014200,1016040,frame_024324.jpg,frame_024360.jpg,2,frame_024348.jpg,anon
妳又開始說敬語了哦,1016040,1018280,frame_024372.jpg,frame_024408.jpg,2,frame_024396.jpg,soyo
立希 可以點單嗎,1020130,1021950,frame_024468.jpg,frame_024492.jpg,2,frame_024492.jpg,soyo
愛音要點什麼,1021950,1023120,frame_024504.jpg,frame_024528.jpg,2,frame_024528.jpg,soyo
請妳推薦,1023120,1024410,frame_024540.jpg,frame_024552.jpg,2,frame_024552.jpg,soyo
昨天喝過格雷伯爵了,1024410,1026610,frame_024564.jpg,frame_024612.jpg,2,frame_024588.jpg,soyo
今天就選大吉嶺吧,1026610,1028160,frame_024624.jpg,frame_024648.jpg,2,frame_024636.jpg,soyo
熱大吉嶺 兩杯,1030000,1031690,frame_024696.jpg,frame_024732.jpg,2,frame_024720.jpg,anon
大吉嶺 兩杯熱的,1031690,1033130,frame_024744.jpg,frame_024768.jpg,2,frame_024756.jpg,soyo
妳今天是要聊樂隊的事吧,1035000,1037510,frame_024816.jpg,frame_024864.jpg,2,frame_024852.jpg,soyo
嗯 要考慮樂器構成之類的,1037510,1040070,frame_024876.jpg,frame_024936.jpg,2,frame_024912.jpg,soyo
必須得先決定好成員人選,1040070,1042390,frame_024948.jpg,frame_024984.jpg,2,frame_024972.jpg,soyo
貝斯我來,1042390,1044120,frame_024996.jpg,frame_025032.jpg,2,frame_025020.jpg,soyo
妳彈結他,1044120,1045940,frame_025044.jpg,frame_025068.jpg,2,frame_025056.jpg,soyo
我來結他主唱,1045940,1047730,frame_025080.jpg,frame_025116.jpg,2,frame_025104.jpg,anon
還需要鍵盤手,1048730,1051050,frame_025152.jpg,frame_025200.jpg,2,frame_025176.jpg,soyo
對哦,1051050,1051980,frame_025212.jpg,frame_025212.jpg,2,frame_025212.jpg,soyo
鼓手我倒是有人選了,1051980,1055240,frame_025224.jpg,frame_025296.jpg,2,frame_025272.jpg,soyo
幹嘛,1056000,1056640,frame_025320.jpg,frame_025332.jpg,2,frame_025332.jpg,taki
我要和愛音組樂隊,1057290,1059320,frame_025356.jpg,frame_025392.jpg,2,frame_025380.jpg,soyo
妳也一起來吧,1059320,1060790,frame_025404.jpg,frame_025428.jpg,2,frame_025416.jpg,soyo
我不,1061380,1062090,frame_025452.jpg,frame_025464.jpg,2,frame_025464.jpg,soyo
為什麼,1062090,1063030,frame_025476.jpg,frame_025476.jpg,2,frame_025476.jpg,soyo
爽世同學 我不要這個人,1063530,1065920,frame_025500.jpg,frame_025548.jpg,2,frame_025536.jpg,taki
如果小燈也說要一起 妳怎麼辦,1066100,1069140,frame_025572.jpg,frame_025632.jpg,2,frame_025608.jpg,soyo
燈才不會加入,1070770,1072250,frame_025680.jpg,frame_025704.jpg,2,frame_025692.jpg,taki
為什麼,1072250,1073250,frame_025716.jpg,frame_025728.jpg,2,frame_025728.jpg,soyo
她傷到了,1073250,1074820,frame_025740.jpg,frame_025764.jpg,2,frame_025752.jpg,taki
大家都傷到了,1078000,1080140,frame_025848.jpg,frame_025896.jpg,2,frame_025872.jpg,unknown
怎麼回事,1083790,1085190,frame_025992.jpg,frame_026016.jpg,2,frame_026004.jpg,anon
爽世同學,1092890,1094000,frame_026208.jpg,frame_026220.jpg,2,frame_026220.jpg,anon
我們以前在同一個樂隊,1099460,1102230,frame_026364.jpg,frame_026424.jpg,2,frame_026400.jpg,unknown
樂隊名叫CRYCHIC,1103210,1105190,frame_026460.jpg,frame_026496.jpg,2,frame_026484.jpg,soyo
小燈沒跟妳說吧,1105850,1108030,frame_026520.jpg,frame_026556.jpg,2,frame_026544.jpg,soyo
稍微有點糊,1111510,1113040,frame_026652.jpg,frame_026676.jpg,2,frame_026676.jpg,unknown
各位 準備好了嗎,1114500,1116710,frame_026724.jpg,frame_026772.jpg,2,frame_026748.jpg,unknown
小睦 拍不到妳了,1118250,1120540,frame_026820.jpg,frame_026856.jpg,2,frame_026844.jpg,taki
再往左邊站一點,1120540,1122320,frame_026868.jpg,frame_026904.jpg,2,frame_026892.jpg,taki
要覺得自己就站在舞臺的中心,1122320,1124630,frame_026916.jpg,frame_026964.jpg,2,frame_026940.jpg,tomori
好 可以開始了,1125140,1127030,frame_026988.jpg,frame_027012.jpg,2,frame_027000.jpg,soyo
立希好了嗎,1127030,1128390,frame_027024.jpg,frame_027048.jpg,2,frame_027048.jpg,unknown
OK,1129700,1130500,frame_027096.jpg,frame_027096.jpg,2,frame_027096.jpg,taki
小燈呢,1130710,1131680,frame_027120.jpg,frame_027132.jpg,2,frame_027132.jpg,taki
妳沒問題嗎,1133570,1134990,frame_027180.jpg,frame_027204.jpg,2,frame_027204.jpg,taki
燈 喝口水吧,1135350,1137820,frame_027228.jpg,frame_027276.jpg,2,frame_027252.jpg,taki
不用想著自己要唱多好,1140080,1142480,frame_027336.jpg,frame_027384.jpg,2,frame_027372.jpg,soyo
表達出感情就好,1142730,1144050,frame_027408.jpg,frame_027420.jpg,2,frame_027420.jpg,soyo
表達…,1144250,1145490,frame_027444.jpg,frame_027456.jpg,2,frame_027456.jpg,soyo
沒問題的,1145790,1146950,frame_027480.jpg,frame_027492.jpg,2,frame_027492.jpg,taki
要是唱錯 重拍就好了,1146950,1148860,frame_027504.jpg,frame_027540.jpg,2,frame_027528.jpg,taki
我只能認真一次,1148860,1150730,frame_027552.jpg,frame_027588.jpg,2,frame_027576.jpg,taki
真是的 立希,1150730,1152400,frame_027600.jpg,frame_027624.jpg,2,frame_027612.jpg,muzimi
小燈 加油,1154130,1155780,frame_027672.jpg,frame_027708.jpg,2,frame_027696.jpg,muzimi
我們是CRYCHIC,1161670,1163140,frame_027864.jpg,frame_027876.jpg,2,frame_027876.jpg,soyo
《春日影》,1164320,1166850,frame_027924.jpg,frame_027972.jpg,2,frame_027948.jpg,tomori
這三顆星連線組成的大三角形,1194820,1199930,frame_028656.jpg,frame_028764.jpg,2,frame_028716.jpg,unknown
被稱為夏季大三角,1199930,1202890,frame_028776.jpg,frame_028836.jpg,2,frame_028812.jpg,unknown
其實就包括大家熟知的七夕傳說中的,1204050,1208970,frame_028872.jpg,frame_028980.jpg,2,frame_028932.jpg,unknown
牛郎星和織女星,1208970,1211280,frame_028992.jpg,frame_029040.jpg,2,frame_029016.jpg,unknown
在日本 從春季到秋季都能看到,1212560,1216070,frame_029076.jpg,frame_029148.jpg,2,frame_029124.jpg,unknown
但農曆七夕 即八月上旬是最佳觀測時機,1216070,1219760,frame_029160.jpg,frame_029244.jpg,2,frame_029208.jpg,unknown
今天的節目到此結束,1232060,1235340,frame_029544.jpg,frame_029616.jpg,2,frame_029580.jpg,other
您享受到其中的樂趣了嗎,1235570,1237820,frame_029628.jpg,frame_029676.jpg,2,frame_029652.jpg,tomori
場內有台階 請注意…,1238280,1240960,frame_029700.jpg,frame_029748.jpg,2,frame_029724.jpg,tomori
爽世：現在能見面嗎？,1248520,1258740,frame_029940.jpg,frame_030168.jpg,2,frame_030060.jpg,unknown
愛音說想和妳見面,1256430,1258740,frame_030132.jpg,frame_030168.jpg,2,frame_030156.jpg,unknown
不好意思 突然叫妳來,1279670,1281250,frame_030684.jpg,frame_030708.jpg,2,frame_030708.jpg,anon
坐吧坐吧,1282210,1283620,frame_030744.jpg,frame_030768.jpg,2,frame_030768.jpg,taki
爽世同學跟我說了 CRYCHIC的故事,1288070,1291370,frame_030888.jpg,frame_030960.jpg,2,frame_030924.jpg,anon
小燈 妳以前是主唱啊,1292070,1294610,frame_030984.jpg,frame_031032.jpg,2,frame_031020.jpg,anon
妳的歌太棒了,1296680,1299310,frame_031092.jpg,frame_031152.jpg,2,frame_031128.jpg,anon
妳其實很想組樂隊吧,1305430,1308500,frame_031308.jpg,frame_031368.jpg,2,frame_031344.jpg,anon
