start_time,end_time,speech,start_frame,end_frame
1148890,1151210,ああ　ぐちゃぐちゃになってしまったけど,27545,27601
1148890,1151210,雖然已經變得一團亂麻,27545,27601
1151210,1153600,すべて消えてしまったのでないのなら,27601,27658
1151210,1153600,只要還未到一切都消失之時,27601,27658
1153600,1154830,戻りたい,27658,27688
1153600,1154830,我就想要回去,27658,27688
1154830,1155970,伝えたい,27688,27715
1154830,1155970,想要告訴妳們,27688,27715
1155970,1159460,ゆるされるなら　僕はあきらめたくない,27715,27799
1155970,1159460,如果能得到原諒 我堅決不願放棄,27715,27799
1159460,1161750,誰にも見つけてほしくなかった,27799,27854
1159460,1161750,我原本不希望被任何人發現,27799,27854
1162100,1164390,なのにきみといることが,27862,27917
1162100,1164390,然而妳出現在我身邊,27862,27917
1164390,1168070,どんなに嬉しかったかも　まだちゃんと言えてないから,27917,28005
1164390,1168070,我還沒來得及告訴妳 我多麼欣喜,27917,28005
1168070,1169140,だから,28005,28031
1168070,1169140,所以啊,28005,28031
1169140,1171330,傷つけたくなんかなかった,28031,28083
1169140,1171330,我不希望傷害到妳,28031,28083
1171330,1174040,こんなふうに離れたくなかった,28083,28148
1171330,1174040,也不願就此分離,28083,28148
1174040,1176460,僕は一体どうすればいい？,28148,28206
1174040,1176460,我究竟該怎麼做？,28148,28206
1176460,1178670,上手く言えなかった言葉,28206,28259
1176460,1178670,未能說出口的話語,28206,28259
1179390,1181780,それでも届けたい言葉,28277,28334
1179390,1181780,依然想要送到妳心中,28277,28334
1191720,1197630,うたううた　うたういま　ああ届いて,28572,28714
1191720,1197630,詠唱詩句 謳歌於當下 請妳聽聽,28572,28714
1197630,1201790,君の胸に　まだ間に合うかい,28714,28814
1197630,1201790,它還來得及送入妳的心中嗎,28714,28814
1201790,1205540,こころを叫ぶ,28814,28904
1201790,1205540,吶喊出心聲,28814,28904
1205540,1209400,言葉を超えるため,28904,28996
1205540,1209400,只為超越話語,28904,28996
1209400,1215070,たったひとつのやりかただから　ああ,28996,29132
1209400,1215070,因為這是我唯一的方法,28996,29132
1215730,1220230,きみに届くまでうたう,29148,29256
1215730,1220230,直到唱入妳的心中,29148,29256
1234880,1237280,一緒に泣きたいよ,29607,29665
1234880,1237280,想與妳一同流淚,29607,29665
1237540,1239420,一緒に笑いたいよ,29671,29716
1237540,1239420,願和妳一起歡笑,29671,29716
1239850,1244720,僕らの道が平行線だとしても,29726,29843
1239850,1244720,即便我們的前路無法相交,29726,29843
1244720,1247270,昨日を握ったまま,29843,29904
1244720,1247270,依然緊握過去的時光,29843,29904
1247270,1249850,ズキズキ震えてる,29904,29966
1247270,1249850,妳的心抽動著顫抖著,29904,29966
1249850,1256220,痛いほど伝わるから　きみを離れない,29966,30119
1249850,1256220,讓我銘心刻骨 不再與妳分離,29966,30119
1269360,1275770,うたう　手と手をつなぐうた,30434,30587
1269360,1275770,高唱掌心之間的詩歌,30434,30587
1275770,1282760,ほどきたくないんだ　ずっと一緒にいよう,30587,30755
1275770,1282760,願心間牽絆不再鬆開 永遠不分離,30587,30755
1282760,1290730,うたう　僕らになれるうた　うたう,30755,30946
1282760,1290730,高唱成就我們的詩歌,30755,30946
1290730,1299680,ここではじめようもう一度,30946,31161
1290730,1299680,就從這裡重新來過吧,30946,31161
1315060,1315780,“,31529,31547
1315060,1315780,“,31529,31547
1315060,1315780,“,31529,31547
1315060,1315780,「,31529,31547
1315060,1315780,「,31529,31547
1315060,1315780,「,31529,31547
1315110,1315840,普,31531,31548
1315110,1315840,普,31531,31548
1315110,1315840,普,31531,31548
1315110,1315840,普,31531,31548
1315110,1315840,普,31531,31548
1315110,1315840,普,31531,31548
1315170,1315890,通,31532,31549
1315170,1315890,通,31532,31549
1315170,1315890,通,31532,31549
1315170,1315890,通,31532,31549
1315170,1315890,通,31532,31549
1315170,1315890,通,31532,31549
1315240,1315960,”,31534,31551
1315240,1315960,”,31534,31551
1315240,1315960,”,31534,31551
1315240,1315960,」,31534,31551
1315240,1315960,」,31534,31551
1315240,1315960,」,31534,31551
1315290,1316020,と,31535,31552
1315290,1316020,と,31535,31552
1315290,1316020,と,31535,31552
1315290,1316020,和,31535,31552
1315290,1316020,和,31535,31552
1315290,1316020,和,31535,31552
1315350,1316070,か,31536,31554
1315350,1316070,か,31536,31554
1315350,1316070,か,31536,31554
1315350,1316070,「,31536,31554
1315350,1316070,「,31536,31554
1315350,1316070,「,31536,31554
1315420,1316140,“,31538,31555
1315420,1316140,“,31538,31555
1315420,1316140,“,31538,31555
1315420,1316140,理,31538,31555
1315420,1316140,理,31538,31555
1315420,1316140,理,31538,31555
1315470,1316200,あ,31539,31557
1315470,1316200,あ,31539,31557
1315470,1316200,あ,31539,31557
1315470,1316200,所,31539,31557
1315470,1316200,所,31539,31557
1315470,1316200,所,31539,31557
1315530,1316250,た,31541,31558
1315530,1316250,た,31541,31558
1315530,1316250,た,31541,31558
1315530,1316250,當,31541,31558
1315530,1316250,當,31541,31558
1315530,1316250,當,31541,31558
1315600,1316320,り,31542,31560
1315600,1316320,り,31542,31560
1315600,1316320,り,31542,31560
1315600,1316320,然,31542,31560
1315600,1316320,然,31542,31560
1315600,1316320,然,31542,31560
1315650,1316380,ま,31544,31561
1315650,1316380,ま,31544,31561
1315650,1316380,ま,31544,31561
1315650,1316380,」,31544,31561
1315650,1316380,」,31544,31561
1315650,1316380,」,31544,31561
1315670,1320380,“,31544,31657
1315670,1320380,“,31544,31657
1315670,1320380,“,31544,31657
1315670,1320380,「,31544,31657
1315670,1320380,「,31544,31657
1315670,1320380,「,31544,31657
1315710,1316430,え,31545,31562
1315710,1316430,え,31545,31562
1315710,1316430,え,31545,31562
1315710,1316430,是,31545,31562
1315710,1316430,是,31545,31562
1315710,1316430,是,31545,31562
1315740,1320440,普,31546,31658
1315740,1320440,普,31546,31658
1315740,1320440,普,31546,31658
1315740,1320440,普,31546,31658
1315740,1320440,普,31546,31658
1315740,1320440,普,31546,31658
1315780,1316500,”,31547,31564
1315780,1316500,”,31547,31564
1315780,1316500,”,31547,31564
1315780,1316500,什,31547,31564
1315780,1316500,什,31547,31564
1315780,1316500,什,31547,31564
1315790,1320500,通,31547,31660
1315790,1320500,通,31547,31660
1315790,1320500,通,31547,31660
1315790,1320500,通,31547,31660
1315790,1320500,通,31547,31660
1315790,1320500,通,31547,31660
1315840,1316560,っ,31548,31565
1315840,1316560,っ,31548,31565
1315840,1316560,っ,31548,31565
1315840,1316560,麼,31548,31565
1315840,1316560,麼,31548,31565
1315840,1316560,麼,31548,31565
1315850,1320560,”,31548,31661
1315850,1320560,”,31548,31661
1315850,1320560,”,31548,31661
1315850,1320560,」,31548,31661
1315850,1320560,」,31548,31661
1315850,1320560,」,31548,31661
1315890,1316610,て,31549,31567
1315890,1316610,て,31549,31567
1315890,1316610,て,31549,31567
1315890,1316610,呢,31549,31567
1315890,1316610,呢,31549,31567
1315890,1316610,呢,31549,31567
1315920,1320620,と,31550,31663
1315920,1320620,と,31550,31663
1315920,1320620,と,31550,31663
1315920,1320620,和,31550,31663
1315920,1320620,和,31550,31663
1315920,1320620,和,31550,31663
1315960,1316670,な,31551,31568
1315960,1316670,な,31551,31568
1315960,1316670,な,31551,31568
1315970,1320680,か,31551,31664
1315970,1320680,か,31551,31664
1315970,1320680,か,31551,31664
1315970,1320680,「,31551,31664
1315970,1320680,「,31551,31664
1315970,1320680,「,31551,31664
1316020,1316740,ん,31552,31570
1316020,1316740,ん,31552,31570
1316020,1316740,ん,31552,31570
1316030,1320740,“,31553,31666
1316030,1320740,“,31553,31666
1316030,1320740,“,31553,31666
1316030,1320740,理,31553,31666
1316030,1320740,理,31553,31666
1316030,1320740,理,31553,31666
1316070,1316790,だ,31554,31571
1316070,1316790,だ,31554,31571
1316070,1316790,だ,31554,31571
1316100,1320800,あ,31554,31667
1316100,1320800,あ,31554,31667
1316100,1320800,あ,31554,31667
1316100,1320800,所,31554,31667
1316100,1320800,所,31554,31667
1316100,1320800,所,31554,31667
1316140,1316850,ろ,31555,31572
1316140,1316850,ろ,31555,31572
1316140,1316850,ろ,31555,31572
1316150,1320860,た,31556,31668
1316150,1320860,た,31556,31668
1316150,1320860,た,31556,31668
1316150,1320860,當,31556,31668
1316150,1320860,當,31556,31668
1316150,1320860,當,31556,31668
1316200,1316920,う,31557,31574
1316200,1316920,う,31557,31574
1316200,1316920,う,31557,31574
1316210,1320920,り,31557,31670
1316210,1320920,り,31557,31670
1316210,1320920,り,31557,31670
1316210,1320920,然,31557,31670
1316210,1320920,然,31557,31670
1316210,1320920,然,31557,31670
1316280,1320980,ま,31559,31671
1316280,1320980,ま,31559,31671
1316280,1320980,ま,31559,31671
1316280,1320980,」,31559,31671
1316280,1320980,」,31559,31671
1316280,1320980,」,31559,31671
1316340,1321040,え,31560,31673
1316340,1321040,え,31560,31673
1316340,1321040,え,31560,31673
1316340,1321040,是,31560,31673
1316340,1321040,是,31560,31673
1316340,1321040,是,31560,31673
1316390,1321100,”,31561,31674
1316390,1321100,”,31561,31674
1316390,1321100,”,31561,31674
1316390,1321100,什,31561,31674
1316390,1321100,什,31561,31674
1316390,1321100,什,31561,31674
1316460,1321150,っ,31563,31675
1316460,1321150,っ,31563,31675
1316460,1321150,っ,31563,31675
1316460,1321150,麼,31563,31675
1316460,1321150,麼,31563,31675
1316460,1321150,麼,31563,31675
1316520,1321210,て,31564,31677
1316520,1321210,て,31564,31677
1316520,1321210,て,31564,31677
1316520,1321210,呢,31564,31677
1316520,1321210,呢,31564,31677
1316520,1321210,呢,31564,31677
1316570,1321280,な,31566,31679
1316570,1321280,な,31566,31679
1316570,1321280,な,31566,31679
1316640,1321340,ん,31567,31680
1316640,1321340,ん,31567,31680
1316640,1321340,ん,31567,31680
1316700,1321390,だ,31569,31681
1316700,1321390,だ,31569,31681
1316700,1321390,だ,31569,31681
1316750,1321460,ろ,31570,31683
1316750,1321460,ろ,31570,31683
1316750,1321460,ろ,31570,31683
1316820,1321520,う,31572,31684
1316820,1321520,う,31572,31684
1316820,1321520,う,31572,31684
1320730,1321440,今,31665,31682
1320730,1321440,今,31665,31682
1320730,1321440,今,31665,31682
1320730,1321440,我,31665,31682
1320730,1321440,我,31665,31682
1320730,1321440,我,31665,31682
1320790,1321510,手,31667,31684
1320790,1321510,手,31667,31684
1320790,1321510,手,31667,31684
1320790,1321510,手,31667,31684
1320790,1321510,手,31667,31684
1320790,1321510,手,31667,31684
1320850,1321570,に,31668,31685
1320850,1321570,に,31668,31685
1320850,1321570,に,31668,31685
1320850,1321570,裡,31668,31685
1320850,1321570,裡,31668,31685
1320850,1321570,裡,31668,31685
1320910,1321620,あ,31670,31687
1320910,1321620,あ,31670,31687
1320910,1321620,あ,31670,31687
1320910,1321620,拿,31670,31687
1320910,1321620,拿,31670,31687
1320910,1321620,拿,31670,31687
1320970,1321690,る,31671,31688
1320970,1321690,る,31671,31688
1320970,1321690,る,31671,31688
1320970,1321690,著,31671,31688
1320970,1321690,著,31671,31688
1320970,1321690,著,31671,31688
1321030,1321750,物,31673,31690
1321030,1321750,物,31673,31690
1321030,1321750,物,31673,31690
1321030,1321750,尺,31673,31690
1321030,1321750,尺,31673,31690
1321030,1321750,尺,31673,31690
1321090,1321810,差,31674,31691
1321090,1321810,差,31674,31691
1321090,1321810,差,31674,31691
1321090,1321810,子,31674,31691
1321090,1321810,子,31674,31691
1321090,1321810,子,31674,31691
1321140,1321870,し,31675,31693
1321140,1321870,し,31675,31693
1321140,1321870,し,31675,31693
1321200,1321930,で,31677,31694
1321200,1321930,で,31677,31694
1321200,1321930,で,31677,31694
1321270,1321990,は,31678,31696
1321270,1321990,は,31678,31696
1321270,1321990,は,31678,31696
1321350,1324210,今,31680,31749
1321350,1324210,今,31680,31749
1321350,1324210,今,31680,31749
1321350,1324210,我,31680,31749
1321350,1324210,我,31680,31749
1321350,1324210,我,31680,31749
1321400,1324280,手,31681,31750
1321400,1324280,手,31681,31750
1321400,1324280,手,31681,31750
1321400,1324280,手,31681,31750
1321400,1324280,手,31681,31750
1321400,1324280,手,31681,31750
1321470,1324330,に,31683,31752
1321470,1324330,に,31683,31752
1321470,1324330,に,31683,31752
1321470,1324330,裡,31683,31752
1321470,1324330,裡,31683,31752
1321470,1324330,裡,31683,31752
1321530,1324400,あ,31685,31753
1321530,1324400,あ,31685,31753
1321530,1324400,あ,31685,31753
1321530,1324400,拿,31685,31753
1321530,1324400,拿,31685,31753
1321530,1324400,拿,31685,31753
1321590,1324460,る,31686,31755
1321590,1324460,る,31686,31755
1321590,1324460,る,31686,31755
1321590,1324460,著,31686,31755
1321590,1324460,著,31686,31755
1321590,1324460,著,31686,31755
1321640,1324510,物,31687,31756
1321640,1324510,物,31687,31756
1321640,1324510,物,31687,31756
1321640,1324510,尺,31687,31756
1321640,1324510,尺,31687,31756
1321640,1324510,尺,31687,31756
1321710,1324580,差,31689,31758
1321710,1324580,差,31689,31758
1321710,1324580,差,31689,31758
1321710,1324580,子,31689,31758
1321710,1324580,子,31689,31758
1321710,1324580,子,31689,31758
1321770,1324630,し,31690,31759
1321770,1324630,し,31690,31759
1321770,1324630,し,31690,31759
1321830,1324700,で,31692,31761
1321830,1324700,で,31692,31761
1321830,1324700,で,31692,31761
1321880,1324750,は,31693,31762
1321880,1324750,は,31693,31762
1321880,1324750,は,31693,31762
1323600,1324330,全,31734,31752
1323600,1324330,全,31734,31752
1323600,1324330,全,31734,31752
1323600,1324330,卻,31734,31752
1323600,1324330,卻,31734,31752
1323600,1324330,卻,31734,31752
1323670,1324380,然,31736,31753
1323670,1324380,然,31736,31753
1323670,1324380,然,31736,31753
1323670,1324380,根,31736,31753
1323670,1324380,根,31736,31753
1323670,1324380,根,31736,31753
1323730,1324450,上,31737,31755
1323730,1324450,上,31737,31755
1323730,1324450,上,31737,31755
1323730,1324450,本,31737,31755
1323730,1324450,本,31737,31755
1323730,1324450,本,31737,31755
1323790,1324500,手,31739,31756
1323790,1324500,手,31739,31756
1323790,1324500,手,31739,31756
1323790,1324500,量,31739,31756
1323790,1324500,量,31739,31756
1323790,1324500,量,31739,31756
1323850,1324570,く,31740,31757
1323850,1324570,く,31740,31757
1323850,1324570,く,31740,31757
1323850,1324570,不,31740,31757
1323850,1324570,不,31740,31757
1323850,1324570,不,31740,31757
1323910,1324620,測,31742,31759
1323910,1324620,測,31742,31759
1323910,1324620,測,31742,31759
1323910,1324620,清,31742,31759
1323910,1324620,清,31742,31759
1323910,1324620,清,31742,31759
1323970,1324690,れ,31743,31760
1323970,1324690,れ,31743,31760
1323970,1324690,れ,31743,31760
1323970,1324690,楚,31743,31760
1323970,1324690,楚,31743,31760
1323970,1324690,楚,31743,31760
1324030,1324750,な,31744,31762
1324030,1324750,な,31744,31762
1324030,1324750,な,31744,31762
1324080,1324800,く,31746,31763
1324080,1324800,く,31746,31763
1324080,1324800,く,31746,31763
1324150,1324870,っ,31747,31765
1324150,1324870,っ,31747,31765
1324150,1324870,っ,31747,31765
1324200,1324920,て,31749,31766
1324200,1324920,て,31749,31766
1324200,1324920,て,31749,31766
1324230,1327170,全,31749,31820
1324230,1327170,全,31749,31820
1324230,1327170,全,31749,31820
1324230,1327170,卻,31749,31820
1324230,1327170,卻,31749,31820
1324230,1327170,卻,31749,31820
1324290,1327240,然,31751,31821
1324290,1327240,然,31751,31821
1324290,1327240,然,31751,31821
1324290,1327240,根,31751,31821
1324290,1327240,根,31751,31821
1324290,1327240,根,31751,31821
1324340,1327290,上,31752,31823
1324340,1327290,上,31752,31823
1324340,1327290,上,31752,31823
1324340,1327290,本,31752,31823
1324340,1327290,本,31752,31823
1324340,1327290,本,31752,31823
1324410,1327360,手,31754,31824
1324410,1327360,手,31754,31824
1324410,1327360,手,31754,31824
1324410,1327360,量,31754,31824
1324410,1327360,量,31754,31824
1324410,1327360,量,31754,31824
1324460,1327410,く,31755,31826
1324460,1327410,く,31755,31826
1324460,1327410,く,31755,31826
1324460,1327410,不,31755,31826
1324460,1327410,不,31755,31826
1324460,1327410,不,31755,31826
1324530,1327480,測,31756,31827
1324530,1327480,測,31756,31827
1324530,1327480,測,31756,31827
1324530,1327480,清,31756,31827
1324530,1327480,清,31756,31827
1324530,1327480,清,31756,31827
1324580,1327540,れ,31758,31829
1324580,1327540,れ,31758,31829
1324580,1327540,れ,31758,31829
1324580,1327540,楚,31758,31829
1324580,1327540,楚,31758,31829
1324580,1327540,楚,31758,31829
1324650,1327590,な,31759,31830
1324650,1327590,な,31759,31830
1324650,1327590,な,31759,31830
1324710,1327660,く,31761,31832
1324710,1327660,く,31761,31832
1324710,1327660,く,31761,31832
1324760,1327710,っ,31762,31833
1324760,1327710,っ,31762,31833
1324760,1327710,っ,31762,31833
1324830,1327780,て,31764,31834
1324830,1327780,て,31764,31834
1324830,1327780,て,31764,31834
1326780,1327500,吐,31810,31828
1326780,1327500,吐,31810,31828
1326780,1327500,吐,31810,31828
1326780,1327500,呼,31810,31828
1326780,1327500,呼,31810,31828
1326780,1327500,呼,31810,31828
1326830,1327550,い,31812,31829
1326830,1327550,い,31812,31829
1326830,1327550,い,31812,31829
1326830,1327550,吸,31812,31829
1326830,1327550,吸,31812,31829
1326830,1327550,吸,31812,31829
1326900,1327620,て,31813,31831
1326900,1327620,て,31813,31831
1326900,1327620,て,31813,31831
1326900,1327620,伴,31813,31831
1326900,1327620,伴,31813,31831
1326900,1327620,伴,31813,31831
1326960,1327670,は,31815,31832
1326960,1327670,は,31815,31832
1326960,1327670,は,31815,31832
1326960,1327670,隨,31815,31832
1326960,1327670,隨,31815,31832
1326960,1327670,隨,31815,31832
1327010,1327740,ま,31816,31833
1327010,1327740,ま,31816,31833
1327010,1327740,ま,31816,31833
1327010,1327740,著,31816,31833
1327010,1327740,著,31816,31833
1327010,1327740,著,31816,31833
1327080,1327790,た,31818,31835
1327080,1327790,た,31818,31835
1327080,1327790,た,31818,31835
1327080,1327790,不,31818,31835
1327080,1327790,不,31818,31835
1327080,1327790,不,31818,31835
1327130,1327860,吸,31819,31836
1327130,1327860,吸,31819,31836
1327130,1327860,吸,31819,31836
1327130,1327860,安,31819,31836
1327130,1327860,安,31819,31836
1327130,1327860,安,31819,31836
1327200,1327920,い,31820,31838
1327200,1327920,い,31820,31838
1327200,1327920,い,31820,31838
1327200,1327920,起,31820,31838
1327200,1327920,起,31820,31838
1327200,1327920,起,31820,31838
1327250,1327980,込,31822,31839
1327250,1327980,込,31822,31839
1327250,1327980,込,31822,31839
1327250,1327980,伏,31822,31839
1327250,1327980,伏,31822,31839
1327250,1327980,伏,31822,31839
1327320,1328030,ん,31823,31840
1327320,1328030,ん,31823,31840
1327320,1328030,ん,31823,31840
1327370,1328090,だ,31825,31842
1327370,1328090,だ,31825,31842
1327370,1328090,だ,31825,31842
1327400,1331090,吐,31825,31914
1327400,1331090,吐,31825,31914
1327400,1331090,吐,31825,31914
1327400,1331090,呼,31825,31914
1327400,1331090,呼,31825,31914
1327400,1331090,呼,31825,31914
1327440,1328160,不,31826,31843
1327440,1328160,不,31826,31843
1327440,1328160,不,31826,31843
1327460,1331160,い,31827,31915
1327460,1331160,い,31827,31915
1327460,1331160,い,31827,31915
1327460,1331160,吸,31827,31915
1327460,1331160,吸,31827,31915
1327460,1331160,吸,31827,31915
1327500,1328220,安,31828,31845
1327500,1328220,安,31828,31845
1327500,1328220,安,31828,31845
1327510,1331220,て,31828,31917
1327510,1331220,て,31828,31917
1327510,1331220,て,31828,31917
1327510,1331220,伴,31828,31917
1327510,1331220,伴,31828,31917
1327510,1331220,伴,31828,31917
1327550,1328270,に,31829,31846
1327550,1328270,に,31829,31846
1327550,1328270,に,31829,31846
1327580,1331270,は,31830,31918
1327580,1331270,は,31830,31918
1327580,1331270,は,31830,31918
1327580,1331270,隨,31830,31918
1327580,1331270,隨,31830,31918
1327580,1331270,隨,31830,31918
1327630,1331330,ま,31831,31920
1327630,1331330,ま,31831,31920
1327630,1331330,ま,31831,31920
1327630,1331330,著,31831,31920
1327630,1331330,著,31831,31920
1327630,1331330,著,31831,31920
1327700,1331400,た,31832,31921
1327700,1331400,た,31832,31921
1327700,1331400,た,31832,31921
1327700,1331400,不,31832,31921
1327700,1331400,不,31832,31921
1327700,1331400,不,31832,31921
1327750,1331460,吸,31834,31923
1327750,1331460,吸,31834,31923
1327750,1331460,吸,31834,31923
1327750,1331460,安,31834,31923
1327750,1331460,安,31834,31923
1327750,1331460,安,31834,31923
1327820,1331510,い,31835,31924
1327820,1331510,い,31835,31924
1327820,1331510,い,31835,31924
1327820,1331510,起,31835,31924
1327820,1331510,起,31835,31924
1327820,1331510,起,31835,31924
1327870,1331580,込,31837,31925
1327870,1331580,込,31837,31925
1327870,1331580,込,31837,31925
1327870,1331580,伏,31837,31925
1327870,1331580,伏,31837,31925
1327870,1331580,伏,31837,31925
1327940,1331640,ん,31838,31927
1327940,1331640,ん,31838,31927
1327940,1331640,ん,31838,31927
1328000,1331690,だ,31840,31928
1328000,1331690,だ,31840,31928
1328000,1331690,だ,31840,31928
1328060,1331750,不,31841,31930
1328060,1331750,不,31841,31930
1328060,1331750,不,31841,31930
1328110,1331820,安,31842,31931
1328110,1331820,安,31842,31931
1328110,1331820,安,31842,31931
1328170,1331880,に,31844,31933
1328170,1331880,に,31844,31933
1328170,1331880,に,31844,31933
1331780,1332500,僕,31930,31948
1331780,1332500,僕,31930,31948
1331780,1332500,僕,31930,31948
1331780,1332500,束,31930,31948
1331780,1332500,束,31930,31948
1331780,1332500,束,31930,31948
1331840,1332570,は,31932,31949
1331840,1332570,は,31932,31949
1331840,1332570,は,31932,31949
1331840,1332570,手,31932,31949
1331840,1332570,手,31932,31949
1331840,1332570,手,31932,31949
1331910,1332630,為,31933,31951
1331910,1332630,為,31933,31951
1331910,1332630,為,31933,31951
1331910,1332630,無,31933,31951
1331910,1332630,無,31933,31951
1331910,1332630,無,31933,31951
