start_time,end_time,speech,start_frame,end_frame
1331970,1332680,す,31935,31952
1331970,1332680,す,31935,31952
1331970,1332680,す,31935,31952
1331970,1332680,策,31935,31952
1331970,1332680,策,31935,31952
1331970,1332680,策,31935,31952
1332020,1332750,が,31936,31954
1332020,1332750,が,31936,31954
1332020,1332750,が,31936,31954
1332020,1332750,的,31936,31954
1332020,1332750,的,31936,31954
1332020,1332750,的,31936,31954
1332080,1332810,ま,31937,31955
1332080,1332810,ま,31937,31955
1332080,1332810,ま,31937,31955
1332080,1332810,我,31937,31955
1332080,1332810,我,31937,31955
1332080,1332810,我,31937,31955
1332150,1332860,ま,31939,31956
1332150,1332860,ま,31939,31956
1332150,1332860,ま,31939,31956
1332150,1332860,只,31939,31956
1332150,1332860,只,31939,31956
1332150,1332860,只,31939,31956
1332210,1332920,立,31941,31958
1332210,1332920,立,31941,31958
1332210,1332920,立,31941,31958
1332210,1332920,能,31941,31958
1332210,1332920,能,31941,31958
1332210,1332920,能,31941,31958
1332260,1332990,ち,31942,31959
1332260,1332990,ち,31942,31959
1332260,1332990,ち,31942,31959
1332260,1332990,呆,31942,31959
1332260,1332990,呆,31942,31959
1332260,1332990,呆,31942,31959
1332330,1333050,尽,31943,31961
1332330,1333050,尽,31943,31961
1332330,1333050,尽,31943,31961
1332330,1333050,站,31943,31961
1332330,1333050,站,31943,31961
1332330,1333050,站,31943,31961
1332390,1333100,く,31945,31962
1332390,1333100,く,31945,31962
1332390,1333100,く,31945,31962
1332390,1333100,著,31945,31962
1332390,1333100,著,31945,31962
1332390,1333100,著,31945,31962
1332410,1336570,僕,31945,32045
1332410,1336570,僕,31945,32045
1332410,1336570,僕,31945,32045
1332410,1336570,束,31945,32045
1332410,1336570,束,31945,32045
1332410,1336570,束,31945,32045
1332440,1333160,し,31946,31963
1332440,1333160,し,31946,31963
1332440,1333160,し,31946,31963
1332470,1336620,は,31947,32046
1332470,1336620,は,31947,32046
1332470,1336620,は,31947,32046
1332470,1336620,手,31947,32046
1332470,1336620,手,31947,32046
1332470,1336620,手,31947,32046
1332500,1333230,て,31948,31965
1332500,1333230,て,31948,31965
1332500,1333230,て,31948,31965
1332520,1336690,為,31948,32048
1332520,1336690,為,31948,32048
1332520,1336690,為,31948,32048
1332520,1336690,無,31948,32048
1332520,1336690,無,31948,32048
1332520,1336690,無,31948,32048
1332580,1336750,す,31949,32049
1332580,1336750,す,31949,32049
1332580,1336750,す,31949,32049
1332580,1336750,策,31949,32049
1332580,1336750,策,31949,32049
1332580,1336750,策,31949,32049
1332650,1336800,が,31951,32051
1332650,1336800,が,31951,32051
1332650,1336800,が,31951,32051
1332650,1336800,的,31951,32051
1332650,1336800,的,31951,32051
1332650,1336800,的,31951,32051
1332710,1336870,ま,31953,32052
1332710,1336870,ま,31953,32052
1332710,1336870,ま,31953,32052
1332710,1336870,我,31953,32052
1332710,1336870,我,31953,32052
1332710,1336870,我,31953,32052
1332760,1336920,ま,31954,32054
1332760,1336920,ま,31954,32054
1332760,1336920,ま,31954,32054
1332760,1336920,只,31954,32054
1332760,1336920,只,31954,32054
1332760,1336920,只,31954,32054
1332830,1336980,立,31955,32055
1332830,1336980,立,31955,32055
1332830,1336980,立,31955,32055
1332830,1336980,能,31955,32055
1332830,1336980,能,31955,32055
1332830,1336980,能,31955,32055
1332890,1337050,ち,31957,32057
1332890,1337050,ち,31957,32057
1332890,1337050,ち,31957,32057
1332890,1337050,呆,31957,32057
1332890,1337050,呆,31957,32057
1332890,1337050,呆,31957,32057
1332940,1337100,尽,31958,32058
1332940,1337100,尽,31958,32058
1332940,1337100,尽,31958,32058
1332940,1337100,站,31958,32058
1332940,1337100,站,31958,32058
1332940,1337100,站,31958,32058
1333000,1337170,く,31960,32060
1333000,1337170,く,31960,32060
1333000,1337170,く,31960,32060
1333000,1337170,著,31960,32060
1333000,1337170,著,31960,32060
1333000,1337170,著,31960,32060
1333070,1337230,し,31961,32061
1333070,1337230,し,31961,32061
1333070,1337230,し,31961,32061
1333130,1337280,て,31963,32062
1333130,1337280,て,31963,32062
1333130,1337280,て,31963,32062
1337030,1337760,不,32056,32074
1337030,1337760,不,32056,32074
1337030,1337760,不,32056,32074
1337030,1337760,笨,32056,32074
1337030,1337760,笨,32056,32074
1337030,1337760,笨,32056,32074
1337100,1337820,器,32058,32075
1337100,1337820,器,32058,32075
1337100,1337820,器,32058,32075
1337100,1337820,手,32058,32075
1337100,1337820,手,32058,32075
1337100,1337820,手,32058,32075
1337160,1337870,用,32059,32076
1337160,1337870,用,32059,32076
1337160,1337870,用,32059,32076
1337160,1337870,笨,32059,32076
1337160,1337870,笨,32059,32076
1337160,1337870,笨,32059,32076
1337210,1337940,で,32060,32078
1337210,1337940,で,32060,32078
1337210,1337940,で,32060,32078
1337210,1337940,腳,32060,32078
1337210,1337940,腳,32060,32078
1337210,1337940,腳,32060,32078
1337330,1338050,空,32063,32081
1337330,1338050,空,32063,32081
1337330,1338050,空,32063,32081
1337330,1338050,碌,32063,32081
1337330,1338050,碌,32063,32081
1337330,1338050,碌,32063,32081
1337390,1338120,回,32065,32082
1337390,1338120,回,32065,32082
1337390,1338120,回,32065,32082
1337390,1338120,碌,32065,32082
1337390,1338120,碌,32065,32082
1337390,1338120,碌,32065,32082
1337460,1338170,っ,32066,32083
1337460,1338170,っ,32066,32083
1337460,1338170,っ,32066,32083
1337460,1338170,無,32066,32083
1337460,1338170,無,32066,32083
1337460,1338170,無,32066,32083
1337510,1338230,て,32068,32085
1337510,1338230,て,32068,32085
1337510,1338230,て,32068,32085
1337510,1338230,為,32068,32085
1337510,1338230,為,32068,32085
1337510,1338230,為,32068,32085
1337660,1340730,不,32071,32145
1337660,1340730,不,32071,32145
1337660,1340730,不,32071,32145
1337660,1340730,笨,32071,32145
1337660,1340730,笨,32071,32145
1337660,1340730,笨,32071,32145
1337710,1340800,器,32072,32147
1337710,1340800,器,32072,32147
1337710,1340800,器,32072,32147
1337710,1340800,手,32072,32147
1337710,1340800,手,32072,32147
1337710,1340800,手,32072,32147
1337780,1340850,用,32074,32148
1337780,1340850,用,32074,32148
1337780,1340850,用,32074,32148
1337780,1340850,笨,32074,32148
1337780,1340850,笨,32074,32148
1337780,1340850,笨,32074,32148
1337830,1340920,で,32075,32149
1337830,1340920,で,32075,32149
1337830,1340920,で,32075,32149
1337830,1340920,腳,32075,32149
1337830,1340920,腳,32075,32149
1337830,1340920,腳,32075,32149
1337960,1341030,空,32078,32152
1337960,1341030,空,32078,32152
1337960,1341030,空,32078,32152
1337960,1341030,碌,32078,32152
1337960,1341030,碌,32078,32152
1337960,1341030,碌,32078,32152
1338010,1341100,回,32080,32154
1338010,1341100,回,32080,32154
1338010,1341100,回,32080,32154
1338010,1341100,碌,32080,32154
1338010,1341100,碌,32080,32154
1338010,1341100,碌,32080,32154
1338070,1341160,っ,32081,32155
1338070,1341160,っ,32081,32155
1338070,1341160,っ,32081,32155
1338070,1341160,無,32081,32155
1338070,1341160,無,32081,32155
1338070,1341160,無,32081,32155
1338140,1341210,て,32083,32156
1338140,1341210,て,32083,32156
1338140,1341210,て,32083,32156
1338140,1341210,為,32083,32156
1338140,1341210,為,32083,32156
1338140,1341210,為,32083,32156
1340080,1340800,傷,32129,32147
1340080,1340800,傷,32129,32147
1340080,1340800,傷,32129,32147
1340080,1340800,我,32129,32147
1340080,1340800,我,32129,32147
1340080,1340800,我,32129,32147
1340140,1340870,つ,32131,32148
1340140,1340870,つ,32131,32148
1340140,1340870,つ,32131,32148
1340140,1340870,總,32131,32148
1340140,1340870,總,32131,32148
1340140,1340870,總,32131,32148
1340210,1340920,く,32132,32149
1340210,1340920,く,32132,32149
1340210,1340920,く,32132,32149
1340210,1340920,是,32132,32149
1340210,1340920,是,32132,32149
1340210,1340920,是,32132,32149
1340260,1340980,こ,32134,32151
1340260,1340980,こ,32134,32151
1340260,1340980,こ,32134,32151
1340260,1340980,逃,32134,32151
1340260,1340980,逃,32134,32151
1340260,1340980,逃,32134,32151
1340320,1341050,と,32135,32153
1340320,1341050,と,32135,32153
1340320,1341050,と,32135,32153
1340320,1341050,避,32135,32153
1340320,1341050,避,32135,32153
1340320,1341050,避,32135,32153
1340390,1341100,か,32137,32154
1340390,1341100,か,32137,32154
1340390,1341100,か,32137,32154
1340390,1341100,著,32137,32154
1340390,1341100,著,32137,32154
1340390,1341100,著,32137,32154
1340440,1341170,ら,32138,32155
1340440,1341170,ら,32138,32155
1340440,1341170,ら,32138,32155
1340440,1341170,傷,32138,32155
1340440,1341170,傷,32138,32155
1340440,1341170,傷,32138,32155
1340510,1341230,逃,32140,32157
1340510,1341230,逃,32140,32157
1340510,1341230,逃,32140,32157
1340510,1341230,痛,32140,32157
1340510,1341230,痛,32140,32157
1340510,1341230,痛,32140,32157
1340570,1341280,げ,32141,32158
1340570,1341280,げ,32141,32158
1340570,1341280,げ,32141,32158
1340620,1341350,て,32142,32160
1340620,1341350,て,32142,32160
1340620,1341350,て,32142,32160
1340690,1341410,い,32144,32161
1340690,1341410,い,32144,32161
1340690,1341410,い,32144,32161
1340710,1344410,傷,32144,32233
1340710,1344410,傷,32144,32233
1340710,1344410,傷,32144,32233
1340710,1344410,我,32144,32233
1340710,1344410,我,32144,32233
1340710,1344410,我,32144,32233
1340750,1341460,る,32145,32162
1340750,1341460,る,32145,32162
1340750,1341460,る,32145,32162
1340760,1344460,つ,32146,32234
1340760,1344460,つ,32146,32234
1340760,1344460,つ,32146,32234
1340760,1344460,總,32146,32234
1340760,1344460,總,32146,32234
1340760,1344460,總,32146,32234
1340820,1344530,く,32147,32236
1340820,1344530,く,32147,32236
1340820,1344530,く,32147,32236
1340820,1344530,是,32147,32236
1340820,1344530,是,32147,32236
1340820,1344530,是,32147,32236
1340890,1344580,こ,32149,32237
1340890,1344580,こ,32149,32237
1340890,1344580,こ,32149,32237
1340890,1344580,逃,32149,32237
1340890,1344580,逃,32149,32237
1340890,1344580,逃,32149,32237
1340940,1344640,と,32150,32239
1340940,1344640,と,32150,32239
1340940,1344640,と,32150,32239
1340940,1344640,避,32150,32239
1340940,1344640,避,32150,32239
1340940,1344640,避,32150,32239
1341010,1344710,か,32152,32240
1341010,1344710,か,32152,32240
1341010,1344710,か,32152,32240
1341010,1344710,著,32152,32240
1341010,1344710,著,32152,32240
1341010,1344710,著,32152,32240
1341070,1344760,ら,32153,32241
1341070,1344760,ら,32153,32241
1341070,1344760,ら,32153,32241
1341070,1344760,傷,32153,32241
1341070,1344760,傷,32153,32241
1341070,1344760,傷,32153,32241
1341120,1344820,逃,32154,32243
1341120,1344820,逃,32154,32243
1341120,1344820,逃,32154,32243
1341120,1344820,痛,32154,32243
1341120,1344820,痛,32154,32243
1341120,1344820,痛,32154,32243
1341190,1344890,げ,32156,32245
1341190,1344890,げ,32156,32245
1341190,1344890,げ,32156,32245
1341250,1344940,て,32157,32246
1341250,1344940,て,32157,32246
1341250,1344940,て,32157,32246
1341300,1345010,い,32159,32247
1341300,1345010,い,32159,32247
1341300,1345010,い,32159,32247
1341370,1345070,る,32160,32249
1341370,1345070,る,32160,32249
1341370,1345070,る,32160,32249
1343870,1344600,現,32220,32238
1343870,1344600,現,32220,32238
1343870,1344600,現,32220,32238
1343870,1344600,在,32220,32238
1343870,1344600,在,32220,32238
1343870,1344600,在,32220,32238
1343940,1344660,実,32222,32239
1343940,1344660,実,32222,32239
1343940,1344660,実,32222,32239
1343940,1344660,現,32222,32239
1343940,1344660,現,32222,32239
1343940,1344660,現,32222,32239
1344000,1344710,と,32223,32240
1344000,1344710,と,32223,32240
1344000,1344710,と,32223,32240
1344000,1344710,實,32223,32240
1344000,1344710,實,32223,32240
1344000,1344710,實,32223,32240
1344050,1344780,ノ,32224,32242
1344050,1344780,ノ,32224,32242
1344050,1344780,ノ,32224,32242
1344050,1344780,與,32224,32242
1344050,1344780,與,32224,32242
1344050,1344780,與,32224,32242
1344120,1344830,一,32226,32243
1344120,1344830,一,32226,32243
1344120,1344830,一,32226,32243
1344120,1344830,筆,32226,32243
1344120,1344830,筆,32226,32243
1344120,1344830,筆,32226,32243
1344170,1344890,ト,32227,32245
1344170,1344890,ト,32227,32245
1344170,1344890,ト,32227,32245
1344170,1344890,記,32227,32245
1344170,1344890,記,32227,32245
1344170,1344890,記,32227,32245
1344230,1344960,で,32229,32246
1344230,1344960,で,32229,32246
1344230,1344960,で,32229,32246
1344230,1344960,本,32229,32246
1344230,1344960,本,32229,32246
1344230,1344960,本,32229,32246
1344300,1345010,行,32230,32247
1344300,1345010,行,32230,32247
1344300,1345010,行,32230,32247
1344300,1345010,間,32230,32247
1344300,1345010,間,32230,32247
1344300,1345010,間,32230,32247
1344350,1345070,っ,32232,32249
1344350,1345070,っ,32232,32249
1344350,1345070,っ,32232,32249
1344350,1345070,徘,32232,32249
1344350,1345070,徘,32232,32249
1344350,1345070,徘,32232,32249
1344420,1345140,た,32233,32251
1344420,1345140,た,32233,32251
1344420,1345140,た,32233,32251
1344420,1345140,徊,32233,32251
1344420,1345140,徊,32233,32251
1344420,1345140,徊,32233,32251
1344480,1345190,り,32235,32252
1344480,1345190,り,32235,32252
1344480,1345190,り,32235,32252
1344500,1353570,現,32235,32453
1344500,1353570,現,32235,32453
1344500,1353570,現,32235,32453
1344500,1353570,在,32235,32453
1344500,1353570,在,32235,32453
1344500,1353570,在,32235,32453
1344530,1345260,来,32236,32253
1344530,1345260,来,32236,32253
1344530,1345260,来,32236,32253
1344530,1345260,自,32236,32253
1344530,1345260,自,32236,32253
1344530,1345260,自,32236,32253
1344550,1353640,実,32236,32454
1344550,1353640,実,32236,32454
1344550,1353640,実,32236,32454
1344550,1353640,現,32236,32454
1344550,1353640,現,32236,32454
1344550,1353640,現,32236,32454
1344600,1345320,た,32238,32255
1344600,1345320,た,32238,32255
1344600,1345320,た,32238,32255
1344600,1345320,我,32238,32255
1344600,1345320,我,32238,32255
1344600,1345320,我,32238,32255
1344620,1353700,と,32238,32456
1344620,1353700,と,32238,32456
1344620,1353700,と,32238,32456
1344620,1353700,實,32238,32456
1344620,1353700,實,32238,32456
1344620,1353700,實,32238,32456
1344660,1345370,り,32239,32256
1344660,1345370,り,32239,32256
1344660,1345370,り,32239,32256
1344660,1345370,撫,32239,32256
1344660,1345370,撫,32239,32256
1344660,1345370,撫,32239,32256
1344670,1353750,ノ,32239,32457
1344670,1353750,ノ,32239,32457
1344670,1353750,ノ,32239,32457
1344670,1353750,與,32239,32457
1344670,1353750,與,32239,32457
1344670,1353750,與,32239,32457
1344710,1345440,慰,32240,32258
1344710,1345440,慰,32240,32258
1344710,1345440,慰,32240,32258
1344730,1353820,一,32241,32459
1344730,1353820,一,32241,32459
1344730,1353820,一,32241,32459
1344730,1353820,筆,32241,32459
1344730,1353820,筆,32241,32459
1344730,1353820,筆,32241,32459
1344780,1345500,慰,32242,32259
1344780,1345500,慰,32242,32259
1344780,1345500,慰,32242,32259
1344800,1353880,ト,32242,32460
1344800,1353880,ト,32242,32460
1344800,1353880,ト,32242,32460
1344800,1353880,記,32242,32460
1344800,1353880,記,32242,32460
1344800,1353880,記,32242,32460
1344830,1345550,め,32243,32260
1344830,1345550,め,32243,32260
1344830,1345550,め,32243,32260
1344850,1353930,で,32244,32461
1344850,1353930,で,32244,32461
1344850,1353930,で,32244,32461
1344850,1353930,本,32244,32461
1344850,1353930,本,32244,32461
1344850,1353930,本,32244,32461
1344890,1345620,て,32245,32262
1344890,1345620,て,32245,32262
1344890,1345620,て,32245,32262
1344920,1354000,行,32245,32463
1344920,1354000,行,32245,32463
1344920,1354000,行,32245,32463
1344920,1354000,間,32245,32463
1344920,1354000,間,32245,32463
1344920,1354000,間,32245,32463
1344980,1354060,っ,32247,32464
1344980,1354060,っ,32247,32464
1344980,1354060,っ,32247,32464
1344980,1354060,徘,32247,32464
1344980,1354060,徘,32247,32464
1344980,1354060,徘,32247,32464
1345030,1354110,た,32248,32466
1345030,1354110,た,32248,32466
1345030,1354110,た,32248,32466
1345030,1354110,徊,32248,32466
1345030,1354110,徊,32248,32466
1345030,1354110,徊,32248,32466
1345100,1354170,り,32250,32467
1345100,1354170,り,32250,32467
1345100,1354170,り,32250,32467
1345160,1354240,来,32251,32469
1345160,1354240,来,32251,32469
1345160,1354240,来,32251,32469
1345160,1354240,自,32251,32469
1345160,1354240,自,32251,32469
1345160,1354240,自,32251,32469
1345210,1354290,た,32252,32470
1345210,1354290,た,32252,32470
1345210,1354290,た,32252,32470
1345210,1354290,我,32252,32470
1345210,1354290,我,32252,32470
1345210,1354290,我,32252,32470
1345280,1354350,り,32254,32471
1345280,1354350,り,32254,32471
1345280,1354350,り,32254,32471
1345280,1354350,撫,32254,32471
1345280,1354350,撫,32254,32471
1345280,1354350,撫,32254,32471
1345330,1354420,慰,32255,32473
1345330,1354420,慰,32255,32473
1345330,1354420,慰,32255,32473
1345390,1354470,慰,32257,32474
1345390,1354470,慰,32257,32474
1345390,1354470,慰,32257,32474
1345460,1354530,め,32258,32476
1345460,1354530,め,32258,32476
1345460,1354530,め,32258,32476
1345510,1354600,て,32259,32477
1345510,1354600,て,32259,32477
1345510,1354600,て,32259,32477
1354020,1354740,あ,32464,32481
1354020,1354740,あ,32464,32481
1354020,1354740,あ,32464,32481
1354020,1354740,啊,32464,32481
1354020,1354740,啊,32464,32481
1354020,1354740,啊,32464,32481
1354070,1354790,ぁ,32465,32482
1354070,1354790,ぁ,32465,32482
1354070,1354790,ぁ,32465,32482
1354140,1354850,為,32466,32483
1354140,1354850,為,32466,32483
1354140,1354850,為,32466,32483
1354200,1354920,な,32468,32485
1354200,1354920,な,32468,32485
1354200,1354920,な,32468,32485
1354200,1354920,何,32468,32485
1354200,1354920,何,32468,32485
1354200,1354920,何,32468,32485
1354250,1354970,ん,32469,32486
1354250,1354970,ん,32469,32486
1354250,1354970,ん,32469,32486
1354250,1354970,生,32469,32486
1354250,1354970,生,32469,32486
1354250,1354970,生,32469,32486
1354320,1355030,て,32471,32488
1354320,1355030,て,32471,32488
1354320,1355030,て,32471,32488
1354320,1355030,活,32471,32488
1354320,1355030,活,32471,32488
1354320,1355030,活,32471,32488
1354380,1355100,生,32472,32489
1354380,1355100,生,32472,32489
1354380,1355100,生,32472,32489
1354380,1355100,在,32472,32489
1354380,1355100,在,32472,32489
1354380,1355100,在,32472,32489
1354430,1355150,き,32473,32491
1354430,1355150,き,32473,32491
1354430,1355150,き,32473,32491
1354430,1355150,這,32473,32491
1354430,1355150,這,32473,32491
1354430,1355150,這,32473,32491
1354500,1355210,づ,32475,32492
1354500,1355210,づ,32475,32492
1354500,1355210,づ,32475,32492
1354500,1355210,世,32475,32492
1354500,1355210,世,32475,32492
1354500,1355210,世,32475,32492
1354560,1355280,ら,32476,32494
1354560,1355280,ら,32476,32494
1354560,1355280,ら,32476,32494
1354560,1355280,界,32476,32494
1354560,1355280,界,32476,32494
1354560,1355280,界,32476,32494
1354610,1355340,い,32478,32495
1354610,1355340,い,32478,32495
1354610,1355340,い,32478,32495
1354610,1355340,如,32478,32495
1354610,1355340,如,32478,32495
1354610,1355340,如,32478,32495
1354640,1359670,あ,32478,32599
1354640,1359670,あ,32478,32599
1354640,1359670,あ,32478,32599
1354640,1359670,啊,32478,32599
1354640,1359670,啊,32478,32599
1354640,1359670,啊,32478,32599
1354670,1355390,世,32479,32496
1354670,1355390,世,32479,32496
1354670,1355390,世,32479,32496
1354670,1355390,此,32479,32496
1354670,1355390,此,32479,32496
1354670,1355390,此,32479,32496
1354700,1359720,ぁ,32480,32600
1354700,1359720,ぁ,32480,32600
1354700,1359720,ぁ,32480,32600
1354740,1355460,界,32481,32498
1354740,1355460,界,32481,32498
1354740,1355460,界,32481,32498
1354740,1355460,艱,32481,32498
1354740,1355460,艱,32481,32498
1354740,1355460,艱,32481,32498
1354750,1359780,為,32481,32602
1354750,1359780,為,32481,32602
1354750,1359780,為,32481,32602
1354790,1355520,な,32482,32499
1354790,1355520,な,32482,32499
1354790,1355520,な,32482,32499
1354790,1355520,難,32482,32499
1354790,1355520,難,32482,32499
1354790,1355520,難,32482,32499
1354820,1359850,な,32483,32603
1354820,1359850,な,32483,32603
1354820,1359850,な,32483,32603
1354820,1359850,何,32483,32603
1354820,1359850,何,32483,32603
1354820,1359850,何,32483,32603
1354850,1355570,ん,32483,32501
1354850,1355570,ん,32483,32501
1354850,1355570,ん,32483,32501
1354880,1359900,ん,32484,32604
1354880,1359900,ん,32484,32604
1354880,1359900,ん,32484,32604
1354880,1359900,生,32484,32604
1354880,1359900,生,32484,32604
1354880,1359900,生,32484,32604
1354920,1355640,だ,32485,32502
1354920,1355640,だ,32485,32502
1354920,1355640,だ,32485,32502
1354930,1359960,て,32485,32606
1354930,1359960,て,32485,32606
1354930,1359960,て,32485,32606
1354930,1359960,活,32485,32606
1354930,1359960,活,32485,32606
1354930,1359960,活,32485,32606
1354970,1355700,ろ,32486,32504
1354970,1355700,ろ,32486,32504
1354970,1355700,ろ,32486,32504
1355000,1360030,生,32487,32608
1355000,1360030,生,32487,32608
1355000,1360030,生,32487,32608
1355000,1360030,在,32487,32608
1355000,1360030,在,32487,32608
1355000,1360030,在,32487,32608
1355030,1355750,う,32488,32505
1355030,1355750,う,32488,32505
1355030,1355750,う,32488,32505
1355060,1360090,き,32488,32609
1355060,1360090,き,32488,32609
