start_time,end_time,speech,start_frame,end_frame
1355060,1360090,き,32488,32609
1355060,1360090,這,32488,32609
1355060,1360090,這,32488,32609
1355060,1360090,這,32488,32609
1355110,1360140,づ,32490,32610
1355110,1360140,づ,32490,32610
1355110,1360140,づ,32490,32610
1355110,1360140,世,32490,32610
1355110,1360140,世,32490,32610
1355110,1360140,世,32490,32610
1355170,1360210,ら,32491,32612
1355170,1360210,ら,32491,32612
1355170,1360210,ら,32491,32612
1355170,1360210,界,32491,32612
1355170,1360210,界,32491,32612
1355170,1360210,界,32491,32612
1355240,1360270,い,32493,32613
1355240,1360270,い,32493,32613
1355240,1360270,い,32493,32613
1355240,1360270,如,32493,32613
1355240,1360270,如,32493,32613
1355240,1360270,如,32493,32613
1355290,1360320,世,32494,32615
1355290,1360320,世,32494,32615
1355290,1360320,世,32494,32615
1355290,1360320,此,32494,32615
1355290,1360320,此,32494,32615
1355290,1360320,此,32494,32615
1355350,1360390,界,32495,32616
1355350,1360390,界,32495,32616
1355350,1360390,界,32495,32616
1355350,1360390,艱,32495,32616
1355350,1360390,艱,32495,32616
1355350,1360390,艱,32495,32616
1355420,1360450,な,32497,32618
1355420,1360450,な,32497,32618
1355420,1360450,な,32497,32618
1355420,1360450,難,32497,32618
1355420,1360450,難,32497,32618
1355420,1360450,難,32497,32618
1355470,1360500,ん,32498,32619
1355470,1360500,ん,32498,32619
1355470,1360500,ん,32498,32619
1355530,1360570,だ,32500,32621
1355530,1360570,だ,32500,32621
1355530,1360570,だ,32500,32621
1355600,1360630,ろ,32501,32622
1355600,1360630,ろ,32501,32622
1355600,1360630,ろ,32501,32622
1355650,1360680,う,32503,32623
1355650,1360680,う,32503,32623
1355650,1360680,う,32503,32623
1360180,1360900,だ,32611,32628
1360180,1360900,だ,32611,32628
1360180,1360900,だ,32611,32628
1360180,1360900,然,32611,32628
1360180,1360900,然,32611,32628
1360180,1360900,然,32611,32628
1360250,1360960,け,32613,32630
1360250,1360960,け,32613,32630
1360250,1360960,け,32613,32630
1360250,1360960,而,32613,32630
1360250,1360960,而,32613,32630
1360250,1360960,而,32613,32630
1360310,1361030,ど,32614,32632
1360310,1361030,ど,32614,32632
1360310,1361030,ど,32614,32632
1360360,1361090,然,32616,32633
1360360,1361090,然,32616,32633
1360360,1361090,然,32616,32633
1360420,1361140,だ,32617,32634
1360420,1361140,だ,32617,32634
1360420,1361140,だ,32617,32634
1360420,1361140,而,32617,32634
1360420,1361140,而,32617,32634
1360420,1361140,而,32617,32634
1360490,1361210,け,32619,32636
1360490,1361210,け,32619,32636
1360490,1361210,け,32619,32636
1360540,1361270,ど,32620,32637
1360540,1361270,ど,32620,32637
1360540,1361270,ど,32620,32637
1360810,1363790,だ,32626,32698
1360810,1363790,だ,32626,32698
1360810,1363790,だ,32626,32698
1360810,1363790,然,32626,32698
1360810,1363790,然,32626,32698
1360810,1363790,然,32626,32698
1360860,1363850,け,32628,32699
1360860,1363850,け,32628,32699
1360860,1363850,け,32628,32699
1360860,1363850,而,32628,32699
1360860,1363850,而,32628,32699
1360860,1363850,而,32628,32699
1360920,1363920,ど,32629,32701
1360920,1363920,ど,32629,32701
1360920,1363920,ど,32629,32701
1360990,1363970,然,32631,32702
1360990,1363970,然,32631,32702
1360990,1363970,然,32631,32702
1361040,1364030,だ,32632,32704
1361040,1364030,だ,32632,32704
1361040,1364030,だ,32632,32704
1361040,1364030,而,32632,32704
1361040,1364030,而,32632,32704
1361040,1364030,而,32632,32704
1361100,1364100,け,32633,32705
1361100,1364100,け,32633,32705
1361100,1364100,け,32633,32705
1361170,1364150,ど,32635,32706
1361170,1364150,ど,32635,32706
1361170,1364150,ど,32635,32706
1363720,1364450,ぜ,32696,32714
1363720,1364450,ぜ,32696,32714
1363720,1364450,ぜ,32696,32714
1363720,1364450,這,32696,32714
1363720,1364450,這,32696,32714
1363720,1364450,這,32696,32714
1363780,1364500,ん,32698,32715
1363780,1364500,ん,32698,32715
1363780,1364500,ん,32698,32715
1363780,1364500,一,32698,32715
1363780,1364500,一,32698,32715
1363780,1364500,一,32698,32715
1363850,1364570,ぶ,32699,32716
1363850,1364570,ぶ,32699,32716
1363850,1364570,ぶ,32699,32716
1363850,1364570,切,32699,32716
1363850,1364570,切,32699,32716
1363850,1364570,切,32699,32716
1363960,1364680,ぜ,32702,32719
1363960,1364680,ぜ,32702,32719
1363960,1364680,ぜ,32702,32719
1363960,1364680,一,32702,32719
1363960,1364680,一,32702,32719
1363960,1364680,一,32702,32719
1364030,1364750,ん,32704,32721
1364030,1364750,ん,32704,32721
1364030,1364750,ん,32704,32721
1364030,1364750,切,32704,32721
1364030,1364750,切,32704,32721
1364030,1364750,切,32704,32721
1364090,1364810,ぶ,32705,32722
1364090,1364810,ぶ,32705,32722
1364090,1364810,ぶ,32705,32722
1364090,1364810,都,32705,32722
1364090,1364810,都,32705,32722
1364090,1364810,都,32705,32722
1364140,1364860,是,32706,32723
1364140,1364860,是,32706,32723
1364140,1364860,是,32706,32723
1364210,1364920,僕,32708,32725
1364210,1364920,僕,32708,32725
1364210,1364920,僕,32708,32725
1364210,1364920,我,32708,32725
1364210,1364920,我,32708,32725
1364210,1364920,我,32708,32725
1364270,1364990,だ,32709,32727
1364270,1364990,だ,32709,32727
1364270,1364990,だ,32709,32727
1364320,1365040,か,32710,32728
1364320,1365040,か,32710,32728
1364320,1365040,か,32710,32728
1364350,1366960,ぜ,32711,32774
1364350,1366960,ぜ,32711,32774
1364350,1366960,ぜ,32711,32774
1364350,1366960,這,32711,32774
1364350,1366960,這,32711,32774
1364350,1366960,這,32711,32774
1364390,1365100,ら,32712,32729
1364390,1365100,ら,32712,32729
1364390,1365100,ら,32712,32729
1364400,1367030,ん,32712,32775
1364400,1367030,ん,32712,32775
1364400,1367030,ん,32712,32775
1364400,1367030,一,32712,32775
1364400,1367030,一,32712,32775
1364400,1367030,一,32712,32775
1364460,1367090,ぶ,32714,32777
1364460,1367090,ぶ,32714,32777
1364460,1367090,ぶ,32714,32777
1364460,1367090,切,32714,32777
1364460,1367090,切,32714,32777
1364460,1367090,切,32714,32777
1364590,1367210,ぜ,32717,32780
1364590,1367210,ぜ,32717,32780
1364590,1367210,ぜ,32717,32780
1364590,1367210,一,32717,32780
1364590,1367210,一,32717,32780
1364590,1367210,一,32717,32780
1364640,1367270,ん,32718,32781
1364640,1367270,ん,32718,32781
1364640,1367270,ん,32718,32781
1364640,1367270,切,32718,32781
1364640,1367270,切,32718,32781
1364640,1367270,切,32718,32781
1364710,1367320,ぶ,32720,32782
1364710,1367320,ぶ,32720,32782
1364710,1367320,ぶ,32720,32782
1364710,1367320,都,32720,32782
1364710,1367320,都,32720,32782
1364710,1367320,都,32720,32782
1364770,1367390,是,32721,32784
1364770,1367390,是,32721,32784
1364770,1367390,是,32721,32784
1364820,1367450,僕,32722,32786
1364820,1367450,僕,32722,32786
1364820,1367450,僕,32722,32786
1364820,1367450,我,32722,32786
1364820,1367450,我,32722,32786
1364820,1367450,我,32722,32786
1364890,1367500,だ,32724,32787
1364890,1367500,だ,32724,32787
1364890,1367500,だ,32724,32787
1364950,1367570,か,32726,32788
1364950,1367570,か,32726,32788
1364950,1367570,か,32726,32788
1365000,1367630,ら,32727,32790
1365000,1367630,ら,32727,32790
1365000,1367630,ら,32727,32790
1366430,1367150,う,32761,32778
1366430,1367150,う,32761,32778
1366430,1367150,う,32761,32778
1366430,1367150,猶,32761,32778
1366430,1367150,猶,32761,32778
1366430,1367150,猶,32761,32778
1366500,1367210,じ,32763,32780
1366500,1367210,じ,32763,32780
1366500,1367210,じ,32763,32780
1366500,1367210,豫,32763,32780
1366500,1367210,豫,32763,32780
1366500,1367210,豫,32763,32780
1366560,1367280,う,32764,32781
1366560,1367280,う,32764,32781
1366560,1367280,う,32764,32781
1366560,1367280,著,32764,32781
1366560,1367280,著,32764,32781
1366560,1367280,著,32764,32781
1366610,1367340,じ,32765,32783
1366610,1367340,じ,32765,32783
1366610,1367340,じ,32765,32783
1366670,1367390,抽,32767,32784
1366670,1367390,抽,32767,32784
1366670,1367390,抽,32767,32784
1366740,1367460,し,32768,32786
1366740,1367460,し,32768,32786
1366740,1367460,し,32768,32786
1366740,1367460,泣,32768,32786
1366740,1367460,泣,32768,32786
1366740,1367460,泣,32768,32786
1366790,1367520,く,32770,32787
1366790,1367520,く,32770,32787
1366790,1367520,く,32770,32787
1366790,1367520,著,32770,32787
1366790,1367520,著,32770,32787
1366790,1367520,著,32770,32787
1366850,1367570,し,32771,32788
1366850,1367570,し,32771,32788
1366850,1367570,し,32771,32788
1366850,1367570,的,32771,32788
1366850,1367570,的,32771,32788
1366850,1367570,的,32771,32788
1366920,1367640,く,32773,32790
1366920,1367640,く,32773,32790
1366920,1367640,く,32773,32790
1366920,1367640,也,32773,32790
1366920,1367640,也,32773,32790
1366920,1367640,也,32773,32790
1366970,1367700,是,32774,32792
1366970,1367700,是,32774,32792
1366970,1367700,是,32774,32792
1367030,1367750,僕,32775,32793
1367030,1367750,僕,32775,32793
1367030,1367750,僕,32775,32793
1367030,1367750,我,32775,32793
1367030,1367750,我,32775,32793
1367030,1367750,我,32775,32793
1367060,1369770,う,32776,32841
1367060,1369770,う,32776,32841
1367060,1369770,う,32776,32841
1367060,1369770,猶,32776,32841
1367060,1369770,猶,32776,32841
1367060,1369770,猶,32776,32841
1367100,1367820,だ,32777,32794
1367100,1367820,だ,32777,32794
1367100,1367820,だ,32777,32794
1367110,1369820,じ,32777,32842
1367110,1369820,じ,32777,32842
1367110,1369820,じ,32777,32842
1367110,1369820,豫,32777,32842
1367110,1369820,豫,32777,32842
1367110,1369820,豫,32777,32842
1367150,1367880,か,32778,32796
1367150,1367880,か,32778,32796
1367150,1367880,か,32778,32796
1367170,1369890,う,32779,32844
1367170,1369890,う,32779,32844
1367170,1369890,う,32779,32844
1367170,1369890,著,32779,32844
1367170,1369890,著,32779,32844
1367170,1369890,著,32779,32844
1367210,1367930,ら,32780,32797
1367210,1367930,ら,32780,32797
1367210,1367930,ら,32780,32797
1367240,1369950,じ,32780,32845
1367240,1369950,じ,32780,32845
1367240,1369950,じ,32780,32845
1367290,1370000,抽,32782,32847
1367290,1370000,抽,32782,32847
1367290,1370000,抽,32782,32847
1367350,1370070,し,32783,32848
1367350,1370070,し,32783,32848
1367350,1370070,し,32783,32848
1367350,1370070,泣,32783,32848
1367350,1370070,泣,32783,32848
1367350,1370070,泣,32783,32848
1367420,1370130,く,32785,32850
1367420,1370130,く,32785,32850
1367420,1370130,く,32785,32850
1367420,1370130,著,32785,32850
1367420,1370130,著,32785,32850
1367420,1370130,著,32785,32850
1367470,1370180,し,32786,32851
1367470,1370180,し,32786,32851
1367470,1370180,し,32786,32851
1367470,1370180,的,32786,32851
1367470,1370180,的,32786,32851
1367470,1370180,的,32786,32851
1367530,1370250,く,32787,32853
1367530,1370250,く,32787,32853
1367530,1370250,く,32787,32853
1367530,1370250,也,32787,32853
1367530,1370250,也,32787,32853
1367530,1370250,也,32787,32853
1367600,1370310,是,32789,32854
1367600,1370310,是,32789,32854
1367600,1370310,是,32789,32854
1367650,1370360,僕,32790,32855
1367650,1370360,僕,32790,32855
1367650,1370360,僕,32790,32855
1367650,1370360,我,32790,32855
1367650,1370360,我,32790,32855
1367650,1370360,我,32790,32855
1367710,1370420,だ,32792,32857
1367710,1370420,だ,32792,32857
1367710,1370420,だ,32792,32857
1367780,1370490,か,32793,32858
1367780,1370490,か,32793,32858
1367780,1370490,か,32793,32858
1367840,1370540,ら,32795,32860
1367840,1370540,ら,32795,32860
1367840,1370540,ら,32795,32860
1369320,1370030,ぜ,32830,32847
1369320,1370030,ぜ,32830,32847
1369320,1370030,ぜ,32830,32847
1369320,1370030,將,32830,32847
1369320,1370030,將,32830,32847
1369320,1370030,將,32830,32847
1369380,1370100,ん,32832,32849
1369380,1370100,ん,32832,32849
1369380,1370100,ん,32832,32849
1369380,1370100,一,32832,32849
1369380,1370100,一,32832,32849
1369380,1370100,一,32832,32849
1369430,1370150,ぶ,32833,32850
1369430,1370150,ぶ,32833,32850
1369430,1370150,ぶ,32833,32850
1369430,1370150,切,32833,32850
1369430,1370150,切,32833,32850
1369430,1370150,切,32833,32850
1369560,1370280,ぜ,32836,32853
1369560,1370280,ぜ,32836,32853
1369560,1370280,ぜ,32836,32853
1369560,1370280,一,32836,32853
1369560,1370280,一,32836,32853
1369560,1370280,一,32836,32853
1369610,1370340,ん,32837,32855
1369610,1370340,ん,32837,32855
1369610,1370340,ん,32837,32855
1369610,1370340,切,32837,32855
1369610,1370340,切,32837,32855
1369610,1370340,切,32837,32855
1369670,1370390,ぶ,32839,32856
1369670,1370390,ぶ,32839,32856
1369670,1370390,ぶ,32839,32856
1369670,1370390,悲,32839,32856
1369670,1370390,悲,32839,32856
1369670,1370390,悲,32839,32856
1369740,1370460,歡,32840,32858
1369740,1370460,歡,32840,32858
1369740,1370460,歡,32840,32858
1369790,1370520,抱,32842,32859
1369790,1370520,抱,32842,32859
1369790,1370520,抱,32842,32859
1369790,1370520,擁,32842,32859
1369790,1370520,擁,32842,32859
1369790,1370520,擁,32842,32859
1369850,1370570,き,32843,32860
1369850,1370570,き,32843,32860
1369850,1370570,き,32843,32860
1369850,1370570,入,32843,32860
1369850,1370570,入,32843,32860
1369850,1370570,入,32843,32860
1369920,1370640,し,32845,32862
1369920,1370640,し,32845,32862
1369920,1370640,し,32845,32862
1369920,1370640,懷,32845,32862
1369920,1370640,懷,32845,32862
1369920,1370640,懷,32845,32862
1369930,1372470,ぜ,32845,32906
1369930,1372470,ぜ,32845,32906
1369930,1372470,ぜ,32845,32906
1369930,1372470,將,32845,32906
1369930,1372470,將,32845,32906
1369930,1372470,將,32845,32906
1369970,1370700,め,32846,32863
1369970,1370700,め,32846,32863
1369970,1370700,め,32846,32863
1369970,1370700,中,32846,32863
1369970,1370700,中,32846,32863
1369970,1370700,中,32846,32863
1370000,1372530,ん,32847,32907
1370000,1372530,ん,32847,32907
1370000,1372530,ん,32847,32907
1370000,1372530,一,32847,32907
1370000,1372530,一,32847,32907
1370000,1372530,一,32847,32907
1370030,1370750,て,32847,32865
1370030,1370750,て,32847,32865
1370030,1370750,て,32847,32865
1370060,1372600,ぶ,32848,32909
1370060,1372600,ぶ,32848,32909
1370060,1372600,ぶ,32848,32909
1370060,1372600,切,32848,32909
1370060,1372600,切,32848,32909
1370060,1372600,切,32848,32909
1370170,1372710,ぜ,32851,32912
1370170,1372710,ぜ,32851,32912
1370170,1372710,ぜ,32851,32912
1370170,1372710,一,32851,32912
1370170,1372710,一,32851,32912
1370170,1372710,一,32851,32912
1370240,1372780,ん,32852,32913
1370240,1372780,ん,32852,32913
1370240,1372780,ん,32852,32913
1370240,1372780,切,32852,32913
1370240,1372780,切,32852,32913
1370240,1372780,切,32852,32913
1370290,1372840,ぶ,32854,32915
1370290,1372840,ぶ,32854,32915
1370290,1372840,ぶ,32854,32915
1370290,1372840,悲,32854,32915
1370290,1372840,悲,32854,32915
1370290,1372840,悲,32854,32915
1370350,1372890,歡,32855,32916
1370350,1372890,歡,32855,32916
1370350,1372890,歡,32855,32916
1370420,1372960,抱,32857,32918
1370420,1372960,抱,32857,32918
1370420,1372960,抱,32857,32918
1370420,1372960,擁,32857,32918
1370420,1372960,擁,32857,32918
1370420,1372960,擁,32857,32918
1370470,1373020,き,32858,32919
1370470,1373020,き,32858,32919
1370470,1373020,き,32858,32919
1370470,1373020,入,32858,32919
1370470,1373020,入,32858,32919
1370470,1373020,入,32858,32919
1370530,1373070,し,32859,32920
1370530,1373070,し,32859,32920
1370530,1373070,し,32859,32920
1370530,1373070,懷,32859,32920
1370530,1373070,懷,32859,32920
1370530,1373070,懷,32859,32920
1370600,1373140,め,32861,32922
1370600,1373140,め,32861,32922
1370600,1373140,め,32861,32922
1370600,1373140,中,32861,32922
1370600,1373140,中,32861,32922
1370600,1373140,中,32861,32922
1370650,1373200,て,32862,32923
1370650,1373200,て,32862,32923
1370650,1373200,て,32862,32923
1371650,1372380,少,32886,32904
1371650,1372380,少,32886,32904
1371650,1372380,少,32886,32904
1371650,1372380,稍,32886,32904
1371650,1372380,稍,32886,32904
1371650,1372380,稍,32886,32904
1371710,1372430,し,32888,32905
1371710,1372430,し,32888,32905
1371710,1372430,し,32888,32905
1371710,1372430,微,32888,32905
1371710,1372430,微,32888,32905
1371710,1372430,微,32888,32905
1371780,1372500,眠,32889,32907
1371780,1372500,眠,32889,32907
1371780,1372500,眠,32889,32907
1371780,1372500,睡,32889,32907
1371780,1372500,睡,32889,32907
1371780,1372500,睡,32889,32907
1371840,1372560,ろ,32891,32908
1371840,1372560,ろ,32891,32908
1371840,1372560,ろ,32891,32908
1371840,1372560,一,32891,32908
1371840,1372560,一,32891,32908
1371840,1372560,一,32891,32908
1371890,1372610,う,32892,32909
1371890,1372610,う,32892,32909
1371890,1372610,う,32892,32909
1371890,1372610,會,32892,32909
1371890,1372610,會,32892,32909
1371890,1372610,會,32892,32909
1371960,1372670,吧,32894,32911
1371960,1372670,吧,32894,32911
1371960,1372670,吧,32894,32911
1372280,1375180,少,32901,32971
1372280,1375180,少,32901,32971
1372280,1375180,少,32901,32971
1372280,1375180,稍,32901,32971
1372280,1375180,稍,32901,32971
1372280,1375180,稍,32901,32971
1372340,1375250,し,32903,32973
1372340,1375250,し,32903,32973
1372340,1375250,し,32903,32973
1372340,1375250,微,32903,32973
1372340,1375250,微,32903,32973
1372340,1375250,微,32903,32973
1372390,1375310,眠,32904,32974
1372390,1375310,眠,32904,32974
1372390,1375310,眠,32904,32974
1372390,1375310,睡,32904,32974
1372390,1375310,睡,32904,32974
1372390,1375310,睡,32904,32974
1372460,1375360,ろ,32906,32975
1372460,1375360,ろ,32906,32975
1372460,1375360,ろ,32906,32975
1372460,1375360,一,32906,32975
1372460,1375360,一,32906,32975
1372460,1375360,一,32906,32975
1372520,1375420,う,32907,32977
1372520,1375420,う,32907,32977
1372520,1375420,う,32907,32977
1372520,1375420,會,32907,32977
1372520,1375420,會,32907,32977
1372520,1375420,會,32907,32977
1372570,1375490,吧,32908,32978
1372570,1375490,吧,32908,32978
1372570,1375490,吧,32908,32978
1374700,1375420,痛,32959,32977
1374700,1375420,痛,32959,32977
1374700,1375420,痛,32959,32977
1374700,1375420,痛,32959,32977
1374700,1375420,痛,32959,32977
1374700,1375420,痛,32959,32977
1374750,1375470,い,32961,32978
1374750,1375470,い,32961,32978
1374750,1375470,い,32961,32978
1374750,1375470,苦,32961,32978
1374750,1375470,苦,32961,32978
1374750,1375470,苦,32961,32978
1374820,1375530,の,32962,32979
1374820,1375530,の,32962,32979
1374820,1375530,の,32962,32979
1374820,1375530,痛,32962,32979
1374820,1375530,痛,32962,32979
1374820,1375530,痛,32962,32979
1374880,1375600,痛,32964,32981
1374880,1375600,痛,32964,32981
1374880,1375600,痛,32964,32981
1374880,1375600,苦,32964,32981
1374880,1375600,苦,32964,32981
1374880,1375600,苦,32964,32981
1374930,1375650,い,32965,32982
1374930,1375650,い,32965,32982
1374930,1375650,い,32965,32982
1374930,1375650,快,32965,32982
1374930,1375650,快,32965,32982
1374930,1375650,快,32965,32982
1375000,1375710,の,32967,32984
1375000,1375710,の,32967,32984
1375000,1375710,の,32967,32984
1375000,1375710,飛,32967,32984
1375000,1375710,飛,32967,32984
1375000,1375710,飛,32967,32984
1375060,1375780,飛,32968,32985
1375060,1375780,飛,32968,32985
1375060,1375780,飛,32968,32985
1375060,1375780,走,32968,32985
1375060,1375780,走,32968,32985
1375060,1375780,走,32968,32985
1375110,1375840,ん,32969,32987
1375110,1375840,ん,32969,32987
1375110,1375840,ん,32969,32987
1375110,1375840,吧,32969,32987
1375110,1375840,吧,32969,32987
1375110,1375840,吧,32969,32987
1375170,1375890,で,32971,32988
1375170,1375890,で,32971,32988
1375170,1375890,で,32971,32988
1375240,1375960,ゆ,32972,32990
1375240,1375960,ゆ,32972,32990
1375240,1375960,ゆ,32972,32990
1375290,1376020,け,32973,32991
1375290,1376020,け,32973,32991
1375290,1376020,け,32973,32991
1375320,1378030,痛,32974,33039
1375320,1378030,痛,32974,33039
1375320,1378030,痛,32974,33039
1375320,1378030,痛,32974,33039
1375320,1378030,痛,32974,33039
1375320,1378030,痛,32974,33039
1375380,1378090,い,32976,33041
1375380,1378090,い,32976,33041
1375380,1378090,い,32976,33041
1375380,1378090,苦,32976,33041
1375380,1378090,苦,32976,33041
1375380,1378090,苦,32976,33041
1375430,1378140,の,32977,33042
1375430,1378140,の,32977,33042
1375430,1378140,の,32977,33042
1375430,1378140,痛,32977,33042
1375430,1378140,痛,32977,33042
1375430,1378140,痛,32977,33042
1375500,1378210,痛,32979,33043
1375500,1378210,痛,32979,33043
1375500,1378210,痛,32979,33043
1375500,1378210,苦,32979,33043
1375500,1378210,苦,32979,33043
1375500,1378210,苦,32979,33043
1375560,1378270,い,32980,33045
1375560,1378270,い,32980,33045
1375560,1378270,い,32980,33045
1375560,1378270,快,32980,33045
1375560,1378270,快,32980,33045
1375560,1378270,快,32980,33045
1375610,1378320,の,32981,33046
1375610,1378320,の,32981,33046
1375610,1378320,の,32981,33046
1375610,1378320,飛,32981,33046
1375610,1378320,飛,32981,33046
1375610,1378320,飛,32981,33046
1375670,1378390,飛,32983,33048
1375670,1378390,飛,32983,33048
1375670,1378390,飛,32983,33048
1375670,1378390,走,32983,33048
1375670,1378390,走,32983,33048
1375670,1378390,走,32983,33048
1375740,1378450,ん,32984,33049
1375740,1378450,ん,32984,33049
1375740,1378450,ん,32984,33049
1375740,1378450,吧,32984,33049
1375740,1378450,吧,32984,33049
1375740,1378450,吧,32984,33049
1375790,1378500,で,32985,33050
